
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-63127a5d
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/mq9/mq9_3919/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/mq9/mq9_3919/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-09-02-14:49:23
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
  0  15 129 | launched  tscc-13-16-0-63127b9c glide-dock_sp-0015 localhost [tscc-13-16]
  0  16 128 | launched  tscc-13-16-0-63127ba1 glide-dock_sp-0016 localhost [tscc-13-16]
  0  17 127 | launched  tscc-13-16-0-63127baa glide-dock_sp-0017 localhost [tscc-13-16]
  0  18 126 | launched  tscc-13-16-0-63127bb0 glide-dock_sp-0018 localhost [tscc-13-16]
  0  19 125 | launched  tscc-13-16-0-63127bb7 glide-dock_sp-0019 localhost [tscc-13-16]
  0  20 124 | launched  tscc-13-16-0-63127bbd glide-dock_sp-0020 localhost [tscc-13-16]
  0  21 123 | launched  tscc-13-16-0-63127bc3 glide-dock_sp-0021 localhost [tscc-13-16]
  0  22 122 | launched  tscc-13-16-0-63127bcb glide-dock_sp-0022 localhost [tscc-13-16]
  0  23 121 | launched  tscc-13-16-0-63127bd0 glide-dock_sp-0023 localhost [tscc-13-16]
  0  24 120 | launched  tscc-13-16-0-63127bd6 glide-dock_sp-0024 localhost [tscc-13-16]
  0  25 119 | launched  tscc-13-16-0-63127bdc glide-dock_sp-0025 localhost [tscc-13-16]
  0  26 118 | launched  tscc-13-16-0-63127be5 glide-dock_sp-0026 localhost [tscc-13-16]
  0  27 117 | launched  tscc-13-16-0-63127bef glide-dock_sp-0027 localhost [tscc-13-16]
  0  28 116 | launched  tscc-13-16-0-63127bf5 glide-dock_sp-0028 localhost [tscc-13-16]
  0  29 115 | launched  tscc-13-16-0-63127bfb glide-dock_sp-0029 localhost [tscc-13-16]
  0  30 114 | launched  tscc-13-16-0-63127c03 glide-dock_sp-0030 localhost [tscc-13-16]
  0  31 113 | launched  tscc-13-16-0-63127c0d glide-dock_sp-0031 localhost [tscc-13-16]
  0  32 112 | launched  tscc-13-16-0-63127c17 glide-dock_sp-0032 localhost [tscc-13-16]
  0  33 111 | launched  tscc-13-16-0-63127c1f glide-dock_sp-0033 localhost [tscc-13-16]
  0  34 110 | launched  tscc-13-16-0-63127c23 glide-dock_sp-0034 localhost [tscc-13-16]
  0  35 109 | launched  tscc-13-16-0-63127c2b glide-dock_sp-0035 localhost [tscc-13-16]
  0  36 108 | launched  tscc-13-16-0-63127c30 glide-dock_sp-0036 localhost [tscc-13-16]
  1  35 108 | finished  tscc-13-16-0-63127ba1 glide-dock_sp-0016 localhost [tscc-13-16]
  1  36 107 | launched  tscc-13-16-0-63127e76 glide-dock_sp-0037 localhost [tscc-13-16]
  2  35 107 | finished  tscc-13-16-0-63127b90 glide-dock_sp-0014 localhost [tscc-13-16]
  3  34 107 | finished  tscc-13-16-0-63127bb0 glide-dock_sp-0018 localhost [tscc-13-16]
  3  35 106 | launched  tscc-13-16-0-63127eb3 glide-dock_sp-0038 localhost [tscc-13-16]
  3  36 105 | launched  tscc-13-16-0-63127eb7 glide-dock_sp-0039 localhost [tscc-13-16]
  4  35 105 | finished  tscc-13-16-0-63127b6a glide-dock_sp-0008 localhost [tscc-13-16]
  5  34 105 | finished  tscc-13-16-0-63127bfb glide-dock_sp-0029 localhost [tscc-13-16]
  6  33 105 | finished  tscc-13-16-0-63127c17 glide-dock_sp-0032 localhost [tscc-13-16]
  6  34 104 | launched  tscc-13-16-0-63127f1e glide-dock_sp-0040 localhost [tscc-13-16]
  6  35 103 | launched  tscc-13-16-0-63127f22 glide-dock_sp-0041 localhost [tscc-13-16]
  6  36 102 | launched  tscc-13-16-0-63127f27 glide-dock_sp-0042 localhost [tscc-13-16]
  7  35 102 | finished  tscc-13-16-0-63127b6f glide-dock_sp-0009 localhost [tscc-13-16]
  8  34 102 | finished  tscc-13-16-0-63127b81 glide-dock_sp-0012 localhost [tscc-13-16]
  9  33 102 | finished  tscc-13-16-0-63127bcb glide-dock_sp-0022 localhost [tscc-13-16]
 10  32 102 | finished  tscc-13-16-0-63127bd6 glide-dock_sp-0024 localhost [tscc-13-16]
 11  31 102 | finished  tscc-13-16-0-63127be5 glide-dock_sp-0026 localhost [tscc-13-16]
 12  30 102 | finished  tscc-13-16-0-63127c03 glide-dock_sp-0030 localhost [tscc-13-16]
 13  29 102 | finished  tscc-13-16-0-63127c0d glide-dock_sp-0031 localhost [tscc-13-16]
 14  28 102 | finished  tscc-13-16-0-63127c1f glide-dock_sp-0033 localhost [tscc-13-16]
 14  29 101 | launched  tscc-13-16-0-6312801a glide-dock_sp-0043 localhost [tscc-13-16]
 14  30 100 | launched  tscc-13-16-0-6312801d glide-dock_sp-0044 localhost [tscc-13-16]
 14  31  99 | launched  tscc-13-16-0-63128021 glide-dock_sp-0045 localhost [tscc-13-16]
 14  32  98 | launched  tscc-13-16-0-63128026 glide-dock_sp-0046 localhost [tscc-13-16]
 14  33  97 | launched  tscc-13-16-0-6312802c glide-dock_sp-0047 localhost [tscc-13-16]
 15  32  97 | finished  tscc-13-16-0-63127b4e glide-dock_sp-0002 localhost [tscc-13-16]
 16  31  97 | finished  tscc-13-16-0-63127b51 glide-dock_sp-0003 localhost [tscc-13-16]
 17  30  97 | finished  tscc-13-16-0-63127b5a glide-dock_sp-0005 localhost [tscc-13-16]
 18  29  97 | finished  tscc-13-16-0-63127b60 glide-dock_sp-0006 localhost [tscc-13-16]
 19  28  97 | finished  tscc-13-16-0-63127b64 glide-dock_sp-0007 localhost [tscc-13-16]
 20  27  97 | finished  tscc-13-16-0-63127b74 glide-dock_sp-0010 localhost [tscc-13-16]
 21  26  97 | finished  tscc-13-16-0-63127b7a glide-dock_sp-0011 localhost [tscc-13-16]
 22  25  97 | finished  tscc-13-16-0-63127b8b glide-dock_sp-0013 localhost [tscc-13-16]
 23  24  97 | finished  tscc-13-16-0-63127b9c glide-dock_sp-0015 localhost [tscc-13-16]
 24  23  97 | finished  tscc-13-16-0-63127baa glide-dock_sp-0017 localhost [tscc-13-16]
 25  22  97 | finished  tscc-13-16-0-63127bb7 glide-dock_sp-0019 localhost [tscc-13-16]
 26  21  97 | finished  tscc-13-16-0-63127bbd glide-dock_sp-0020 localhost [tscc-13-16]
 27  20  97 | finished  tscc-13-16-0-63127bc3 glide-dock_sp-0021 localhost [tscc-13-16]
 28  19  97 | finished  tscc-13-16-0-63127bd0 glide-dock_sp-0023 localhost [tscc-13-16]
 29  18  97 | finished  tscc-13-16-0-63127bdc glide-dock_sp-0025 localhost [tscc-13-16]
 30  17  97 | finished  tscc-13-16-0-63127bef glide-dock_sp-0027 localhost [tscc-13-16]
 31  16  97 | finished  tscc-13-16-0-63127bf5 glide-dock_sp-0028 localhost [tscc-13-16]
 32  15  97 | finished  tscc-13-16-0-63127c23 glide-dock_sp-0034 localhost [tscc-13-16]
 33  14  97 | finished  tscc-13-16-0-63127c2b glide-dock_sp-0035 localhost [tscc-13-16]
 34  13  97 | finished  tscc-13-16-0-63127c30 glide-dock_sp-0036 localhost [tscc-13-16]
 35  12  97 | finished  tscc-13-16-0-63127e76 glide-dock_sp-0037 localhost [tscc-13-16]
 36  11  97 | finished  tscc-13-16-0-63127eb3 glide-dock_sp-0038 localhost [tscc-13-16]
 37  10  97 | finished  tscc-13-16-0-63127eb7 glide-dock_sp-0039 localhost [tscc-13-16]
 38   9  97 | finished  tscc-13-16-0-63127f1e glide-dock_sp-0040 localhost [tscc-13-16]
 39   8  97 | finished  tscc-13-16-0-63127f22 glide-dock_sp-0041 localhost [tscc-13-16]
 39   9  96 | launched  tscc-13-16-0-631283ed glide-dock_sp-0048 localhost [tscc-13-16]
 39  10  95 | launched  tscc-13-16-0-631283f1 glide-dock_sp-0049 localhost [tscc-13-16]
 39  11  94 | launched  tscc-13-16-0-631283f5 glide-dock_sp-0050 localhost [tscc-13-16]
 39  12  93 | launched  tscc-13-16-0-631283fc glide-dock_sp-0051 localhost [tscc-13-16]
 39  13  92 | launched  tscc-13-16-0-63128402 glide-dock_sp-0052 localhost [tscc-13-16]
 40  12  92 | finished  tscc-13-16-0-63127b4c glide-dock_sp-0001 localhost [tscc-13-16]
 41  11  92 | finished  tscc-13-16-0-63127b54 glide-dock_sp-0004 localhost [tscc-13-16]
 42  10  92 | finished  tscc-13-16-0-63127f27 glide-dock_sp-0042 localhost [tscc-13-16]
 43   9  92 | finished  tscc-13-16-0-6312801a glide-dock_sp-0043 localhost [tscc-13-16]
 44   8  92 | finished  tscc-13-16-0-6312801d glide-dock_sp-0044 localhost [tscc-13-16]
 45   7  92 | finished  tscc-13-16-0-63128021 glide-dock_sp-0045 localhost [tscc-13-16]
 46   6  92 | finished  tscc-13-16-0-63128026 glide-dock_sp-0046 localhost [tscc-13-16]
 47   5  92 | finished  tscc-13-16-0-6312802c glide-dock_sp-0047 localhost [tscc-13-16]
 47   6  91 | launched  tscc-13-16-0-63128514 glide-dock_sp-0053 localhost [tscc-13-16]
 47   7  90 | launched  tscc-13-16-0-63128518 glide-dock_sp-0054 localhost [tscc-13-16]
 47   8  89 | launched  tscc-13-16-0-6312851c glide-dock_sp-0055 localhost [tscc-13-16]
 47   9  88 | launched  tscc-13-16-0-63128523 glide-dock_sp-0056 localhost [tscc-13-16]
 47  10  87 | launched  tscc-13-16-0-63128529 glide-dock_sp-0057 localhost [tscc-13-16]
 47  11  86 | launched  tscc-13-16-0-63128530 glide-dock_sp-0058 localhost [tscc-13-16]
 47  12  85 | launched  tscc-13-16-0-63128534 glide-dock_sp-0059 localhost [tscc-13-16]
 47  13  84 | launched  tscc-13-16-0-6312853a glide-dock_sp-0060 localhost [tscc-13-16]
 47  14  83 | launched  tscc-13-16-0-63128540 glide-dock_sp-0061 localhost [tscc-13-16]
 47  15  82 | launched  tscc-13-16-0-63128548 glide-dock_sp-0062 localhost [tscc-13-16]
 47  16  81 | launched  tscc-13-16-0-63128551 glide-dock_sp-0063 localhost [tscc-13-16]
 47  17  80 | launched  tscc-13-16-0-63128556 glide-dock_sp-0064 localhost [tscc-13-16]
 47  18  79 | launched  tscc-13-16-0-6312855c glide-dock_sp-0065 localhost [tscc-13-16]
 47  19  78 | launched  tscc-13-16-0-63128562 glide-dock_sp-0066 localhost [tscc-13-16]
 47  20  77 | launched  tscc-13-16-0-63128568 glide-dock_sp-0067 localhost [tscc-13-16]
 47  21  76 | launched  tscc-13-16-0-63128570 glide-dock_sp-0068 localhost [tscc-13-16]
 47  22  75 | launched  tscc-13-16-0-6312857a glide-dock_sp-0069 localhost [tscc-13-16]
 47  23  74 | launched  tscc-13-16-0-63128581 glide-dock_sp-0070 localhost [tscc-13-16]
 47  24  73 | launched  tscc-13-16-0-63128589 glide-dock_sp-0071 localhost [tscc-13-16]
 47  25  72 | launched  tscc-13-16-0-63128596 glide-dock_sp-0072 localhost [tscc-13-16]
 47  26  71 | launched  tscc-13-16-0-631285a4 glide-dock_sp-0073 localhost [tscc-13-16]
 47  27  70 | launched  tscc-13-16-0-631285ab glide-dock_sp-0074 localhost [tscc-13-16]
 47  28  69 | launched  tscc-13-16-0-631285b3 glide-dock_sp-0075 localhost [tscc-13-16]
 47  29  68 | launched  tscc-13-16-0-631285b9 glide-dock_sp-0076 localhost [tscc-13-16]
 47  30  67 | launched  tscc-13-16-0-631285c4 glide-dock_sp-0077 localhost [tscc-13-16]
 47  31  66 | launched  tscc-13-16-0-631285cd glide-dock_sp-0078 localhost [tscc-13-16]
 47  32  65 | launched  tscc-13-16-0-631285d4 glide-dock_sp-0079 localhost [tscc-13-16]
 47  33  64 | launched  tscc-13-16-0-631285db glide-dock_sp-0080 localhost [tscc-13-16]
 47  34  63 | launched  tscc-13-16-0-631285e1 glide-dock_sp-0081 localhost [tscc-13-16]
 47  35  62 | launched  tscc-13-16-0-631285e8 glide-dock_sp-0082 localhost [tscc-13-16]
 47  36  61 | launched  tscc-13-16-0-631285f4 glide-dock_sp-0083 localhost [tscc-13-16]
 48  35  61 | finished  tscc-13-16-0-631283f5 glide-dock_sp-0050 localhost [tscc-13-16]
 48  36  60 | launched  tscc-13-16-0-631286ee glide-dock_sp-0084 localhost [tscc-13-16]
 49  35  60 | finished  tscc-13-16-0-631283ed glide-dock_sp-0048 localhost [tscc-13-16]
 49  36  59 | launched  tscc-13-16-0-6312872d glide-dock_sp-0085 localhost [tscc-13-16]
 50  35  59 | finished  tscc-13-16-0-631283fc glide-dock_sp-0051 localhost [tscc-13-16]
 50  36  58 | launched  tscc-13-16-0-6312877e glide-dock_sp-0086 localhost [tscc-13-16]
 51  35  58 | finished  tscc-13-16-0-63128523 glide-dock_sp-0056 localhost [tscc-13-16]
 51  36  57 | launched  tscc-13-16-0-631287b5 glide-dock_sp-0087 localhost [tscc-13-16]
 52  35  57 | finished  tscc-13-16-0-63128518 glide-dock_sp-0054 localhost [tscc-13-16]
 52  36  56 | launched  tscc-13-16-0-631287c6 glide-dock_sp-0088 localhost [tscc-13-16]
 53  35  56 | finished  tscc-13-16-0-63128540 glide-dock_sp-0061 localhost [tscc-13-16]
 53  36  55 | launched  tscc-13-16-0-631287ce glide-dock_sp-0089 localhost [tscc-13-16]
 54  35  55 | finished  tscc-13-16-0-63128514 glide-dock_sp-0053 localhost [tscc-13-16]
 55  34  55 | finished  tscc-13-16-0-63128568 glide-dock_sp-0067 localhost [tscc-13-16]
 56  33  55 | finished  tscc-13-16-0-63128570 glide-dock_sp-0068 localhost [tscc-13-16]
 57  32  55 | finished  tscc-13-16-0-6312857a glide-dock_sp-0069 localhost [tscc-13-16]
 58  31  55 | finished  tscc-13-16-0-63128581 glide-dock_sp-0070 localhost [tscc-13-16]
 59  30  55 | finished  tscc-13-16-0-63128589 glide-dock_sp-0071 localhost [tscc-13-16]
 60  29  55 | finished  tscc-13-16-0-63128596 glide-dock_sp-0072 localhost [tscc-13-16]
 61  28  55 | finished  tscc-13-16-0-631285a4 glide-dock_sp-0073 localhost [tscc-13-16]
 62  27  55 | finished  tscc-13-16-0-631285ab glide-dock_sp-0074 localhost [tscc-13-16]
 63  26  55 | finished  tscc-13-16-0-631285b3 glide-dock_sp-0075 localhost [tscc-13-16]
 64  25  55 | finished  tscc-13-16-0-631285b9 glide-dock_sp-0076 localhost [tscc-13-16]
 65  24  55 | finished  tscc-13-16-0-631285c4 glide-dock_sp-0077 localhost [tscc-13-16]
 66  23  55 | finished  tscc-13-16-0-631285cd glide-dock_sp-0078 localhost [tscc-13-16]
 67  22  55 | finished  tscc-13-16-0-631285d4 glide-dock_sp-0079 localhost [tscc-13-16]
 68  21  55 | finished  tscc-13-16-0-631285db glide-dock_sp-0080 localhost [tscc-13-16]
 69  20  55 | finished  tscc-13-16-0-631285e1 glide-dock_sp-0081 localhost [tscc-13-16]
 70  19  55 | finished  tscc-13-16-0-631285e8 glide-dock_sp-0082 localhost [tscc-13-16]
 71  18  55 | finished  tscc-13-16-0-631285f4 glide-dock_sp-0083 localhost [tscc-13-16]
 72  17  55 | finished  tscc-13-16-0-631286ee glide-dock_sp-0084 localhost [tscc-13-16]
 73  16  55 | finished  tscc-13-16-0-6312872d glide-dock_sp-0085 localhost [tscc-13-16]
 74  15  55 | finished  tscc-13-16-0-6312877e glide-dock_sp-0086 localhost [tscc-13-16]
 75  14  55 | finished  tscc-13-16-0-631287b5 glide-dock_sp-0087 localhost [tscc-13-16]
 76  13  55 | finished  tscc-13-16-0-631287ce glide-dock_sp-0089 localhost [tscc-13-16]
 76  14  54 | launched  tscc-13-16-0-63128a9c glide-dock_sp-0090 localhost [tscc-13-16]
 76  15  53 | launched  tscc-13-16-0-63128aa0 glide-dock_sp-0091 localhost [tscc-13-16]
 76  16  52 | launched  tscc-13-16-0-63128aa4 glide-dock_sp-0092 localhost [tscc-13-16]
 76  17  51 | launched  tscc-13-16-0-63128aaa glide-dock_sp-0093 localhost [tscc-13-16]
 76  18  50 | launched  tscc-13-16-0-63128ab0 glide-dock_sp-0094 localhost [tscc-13-16]
 77  17  50 | finished  tscc-13-16-0-631283f1 glide-dock_sp-0049 localhost [tscc-13-16]
 78  16  50 | finished  tscc-13-16-0-63128402 glide-dock_sp-0052 localhost [tscc-13-16]
 79  15  50 | finished  tscc-13-16-0-6312851c glide-dock_sp-0055 localhost [tscc-13-16]
 80  14  50 | finished  tscc-13-16-0-63128529 glide-dock_sp-0057 localhost [tscc-13-16]
 81  13  50 | finished  tscc-13-16-0-63128530 glide-dock_sp-0058 localhost [tscc-13-16]
 82  12  50 | finished  tscc-13-16-0-63128534 glide-dock_sp-0059 localhost [tscc-13-16]
 83  11  50 | finished  tscc-13-16-0-6312853a glide-dock_sp-0060 localhost [tscc-13-16]
 84  10  50 | finished  tscc-13-16-0-63128548 glide-dock_sp-0062 localhost [tscc-13-16]
 85   9  50 | finished  tscc-13-16-0-63128551 glide-dock_sp-0063 localhost [tscc-13-16]
 86   8  50 | finished  tscc-13-16-0-63128556 glide-dock_sp-0064 localhost [tscc-13-16]
 87   7  50 | finished  tscc-13-16-0-6312855c glide-dock_sp-0065 localhost [tscc-13-16]
 88   6  50 | finished  tscc-13-16-0-63128562 glide-dock_sp-0066 localhost [tscc-13-16]
 88   7  49 | launched  tscc-13-16-0-63128bfa glide-dock_sp-0095 localhost [tscc-13-16]
 88   8  48 | launched  tscc-13-16-0-63128bfd glide-dock_sp-0096 localhost [tscc-13-16]
 88   9  47 | launched  tscc-13-16-0-63128c01 glide-dock_sp-0097 localhost [tscc-13-16]
 88  10  46 | launched  tscc-13-16-0-63128c05 glide-dock_sp-0098 localhost [tscc-13-16]
 88  11  45 | launched  tscc-13-16-0-63128c08 glide-dock_sp-0099 localhost [tscc-13-16]
 89  10  45 | finished  tscc-13-16-0-631287c6 glide-dock_sp-0088 localhost [tscc-13-16]
 89  11  44 | launched  tscc-13-16-0-63128c0e glide-dock_sp-0100 localhost [tscc-13-16]
 89  12  43 | launched  tscc-13-16-0-63128c14 glide-dock_sp-0101 localhost [tscc-13-16]
 89  13  42 | launched  tscc-13-16-0-63128c1b glide-dock_sp-0102 localhost [tscc-13-16]
 89  14  41 | launched  tscc-13-16-0-63128c20 glide-dock_sp-0103 localhost [tscc-13-16]
 89  15  40 | launched  tscc-13-16-0-63128c25 glide-dock_sp-0104 localhost [tscc-13-16]
 89  16  39 | launched  tscc-13-16-0-63128c2f glide-dock_sp-0105 localhost [tscc-13-16]
 89  17  38 | launched  tscc-13-16-0-63128c39 glide-dock_sp-0106 localhost [tscc-13-16]
 89  18  37 | launched  tscc-13-16-0-63128c3d glide-dock_sp-0107 localhost [tscc-13-16]
 89  19  36 | launched  tscc-13-16-0-63128c42 glide-dock_sp-0108 localhost [tscc-13-16]
 89  20  35 | launched  tscc-13-16-0-63128c46 glide-dock_sp-0109 localhost [tscc-13-16]
 89  21  34 | launched  tscc-13-16-0-63128c4c glide-dock_sp-0110 localhost [tscc-13-16]
 89  22  33 | launched  tscc-13-16-0-63128c53 glide-dock_sp-0111 localhost [tscc-13-16]
 89  23  32 | launched  tscc-13-16-0-63128c5a glide-dock_sp-0112 localhost [tscc-13-16]
 89  24  31 | launched  tscc-13-16-0-63128c62 glide-dock_sp-0113 localhost [tscc-13-16]
 89  25  30 | launched  tscc-13-16-0-63128c6a glide-dock_sp-0114 localhost [tscc-13-16]
 89  26  29 | launched  tscc-13-16-0-63128c74 glide-dock_sp-0115 localhost [tscc-13-16]
 89  27  28 | launched  tscc-13-16-0-63128c7d glide-dock_sp-0116 localhost [tscc-13-16]
 89  28  27 | launched  tscc-13-16-0-63128c83 glide-dock_sp-0117 localhost [tscc-13-16]
 89  29  26 | launched  tscc-13-16-0-63128c8a glide-dock_sp-0118 localhost [tscc-13-16]
 89  30  25 | launched  tscc-13-16-0-63128c92 glide-dock_sp-0119 localhost [tscc-13-16]
 89  31  24 | launched  tscc-13-16-0-63128c9b glide-dock_sp-0120 localhost [tscc-13-16]
 89  32  23 | launched  tscc-13-16-0-63128ca3 glide-dock_sp-0121 localhost [tscc-13-16]
 89  33  22 | launched  tscc-13-16-0-63128ca8 glide-dock_sp-0122 localhost [tscc-13-16]
 89  34  21 | launched  tscc-13-16-0-63128cb2 glide-dock_sp-0123 localhost [tscc-13-16]
 89  35  20 | launched  tscc-13-16-0-63128cba glide-dock_sp-0124 localhost [tscc-13-16]
 89  36  19 | launched  tscc-13-16-0-63128cc0 glide-dock_sp-0125 localhost [tscc-13-16]
 90  35  19 | finished  tscc-13-16-0-63128a9c glide-dock_sp-0090 localhost [tscc-13-16]
 90  36  18 | launched  tscc-13-16-0-63128d59 glide-dock_sp-0126 localhost [tscc-13-16]
 91  35  18 | finished  tscc-13-16-0-63128aa0 glide-dock_sp-0091 localhost [tscc-13-16]
 92  34  18 | finished  tscc-13-16-0-63128aa4 glide-dock_sp-0092 localhost [tscc-13-16]
 92  35  17 | launched  tscc-13-16-0-63128d96 glide-dock_sp-0127 localhost [tscc-13-16]
 92  36  16 | launched  tscc-13-16-0-63128da0 glide-dock_sp-0128 localhost [tscc-13-16]
 93  35  16 | finished  tscc-13-16-0-63128aaa glide-dock_sp-0093 localhost [tscc-13-16]
 93  36  15 | launched  tscc-13-16-0-63128da8 glide-dock_sp-0129 localhost [tscc-13-16]
 94  35  15 | finished  tscc-13-16-0-63128ab0 glide-dock_sp-0094 localhost [tscc-13-16]
 94  36  14 | launched  tscc-13-16-0-63128dd6 glide-dock_sp-0130 localhost [tscc-13-16]
 95  35  14 | finished  tscc-13-16-0-63128c01 glide-dock_sp-0097 localhost [tscc-13-16]
 95  36  13 | launched  tscc-13-16-0-63128e80 glide-dock_sp-0131 localhost [tscc-13-16]
 96  35  13 | finished  tscc-13-16-0-63128c14 glide-dock_sp-0101 localhost [tscc-13-16]
 97  34  13 | finished  tscc-13-16-0-63128c25 glide-dock_sp-0104 localhost [tscc-13-16]
 98  33  13 | finished  tscc-13-16-0-63128c2f glide-dock_sp-0105 localhost [tscc-13-16]
 99  32  13 | finished  tscc-13-16-0-63128c39 glide-dock_sp-0106 localhost [tscc-13-16]
100  31  13 | finished  tscc-13-16-0-63128c3d glide-dock_sp-0107 localhost [tscc-13-16]
101  30  13 | finished  tscc-13-16-0-63128c42 glide-dock_sp-0108 localhost [tscc-13-16]
102  29  13 | finished  tscc-13-16-0-63128c46 glide-dock_sp-0109 localhost [tscc-13-16]
103  28  13 | finished  tscc-13-16-0-63128c4c glide-dock_sp-0110 localhost [tscc-13-16]
104  27  13 | finished  tscc-13-16-0-63128c53 glide-dock_sp-0111 localhost [tscc-13-16]
105  26  13 | finished  tscc-13-16-0-63128c5a glide-dock_sp-0112 localhost [tscc-13-16]
106  25  13 | finished  tscc-13-16-0-63128c62 glide-dock_sp-0113 localhost [tscc-13-16]
107  24  13 | finished  tscc-13-16-0-63128c6a glide-dock_sp-0114 localhost [tscc-13-16]
108  23  13 | finished  tscc-13-16-0-63128c74 glide-dock_sp-0115 localhost [tscc-13-16]
109  22  13 | finished  tscc-13-16-0-63128c7d glide-dock_sp-0116 localhost [tscc-13-16]
110  21  13 | finished  tscc-13-16-0-63128c83 glide-dock_sp-0117 localhost [tscc-13-16]
111  20  13 | finished  tscc-13-16-0-63128c8a glide-dock_sp-0118 localhost [tscc-13-16]
112  19  13 | finished  tscc-13-16-0-63128c92 glide-dock_sp-0119 localhost [tscc-13-16]
113  18  13 | finished  tscc-13-16-0-63128c9b glide-dock_sp-0120 localhost [tscc-13-16]
114  17  13 | finished  tscc-13-16-0-63128ca3 glide-dock_sp-0121 localhost [tscc-13-16]
115  16  13 | finished  tscc-13-16-0-63128ca8 glide-dock_sp-0122 localhost [tscc-13-16]
