
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-18-0-6369ab0a
Name           : glide-dock_xp
Program        : Glide
Host           : tscc-13-18.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/mq9/mq9_4000/lifechemicals/xp
HostEntry      : localhost
JobHost        : tscc-13-18.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/mq9/mq9_4000/lifechemicals/sp/cseitz/glide-dock_xp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_xp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-11-07-17:04:34
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_xp.in

Setting up docking job
Separating ligands...
.                                                       1000
Number of structures that are to be docked: 1000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
 46  36  62 | launched  tscc-13-18-0-6369b3b7 glide-dock_xp-0082 localhost [tscc-13-18]
 47  35  62 | finished  tscc-13-18-0-6369afb4 glide-dock_xp-0046 localhost [tscc-13-18]
 47  36  61 | launched  tscc-13-18-0-6369b3c9 glide-dock_xp-0083 localhost [tscc-13-18]
 48  35  61 | finished  tscc-13-18-0-6369b0ce glide-dock_xp-0055 localhost [tscc-13-18]
 48  36  60 | launched  tscc-13-18-0-6369b3f8 glide-dock_xp-0084 localhost [tscc-13-18]
 49  35  60 | finished  tscc-13-18-0-6369b157 glide-dock_xp-0058 localhost [tscc-13-18]
 49  36  59 | launched  tscc-13-18-0-6369b427 glide-dock_xp-0085 localhost [tscc-13-18]
 50  35  59 | finished  tscc-13-18-0-6369abb2 glide-dock_xp-0004 localhost [tscc-13-18]
 50  36  58 | launched  tscc-13-18-0-6369b449 glide-dock_xp-0086 localhost [tscc-13-18]
 51  35  58 | finished  tscc-13-18-0-6369abcd glide-dock_xp-0009 localhost [tscc-13-18]
 51  36  57 | launched  tscc-13-18-0-6369b44e glide-dock_xp-0087 localhost [tscc-13-18]
 52  35  57 | finished  tscc-13-18-0-6369b08c glide-dock_xp-0054 localhost [tscc-13-18]
 52  36  56 | launched  tscc-13-18-0-6369b486 glide-dock_xp-0088 localhost [tscc-13-18]
 53  35  56 | finished  tscc-13-18-0-6369b124 glide-dock_xp-0057 localhost [tscc-13-18]
 53  36  55 | launched  tscc-13-18-0-6369b49a glide-dock_xp-0089 localhost [tscc-13-18]
 54  35  55 | finished  tscc-13-18-0-6369b23f glide-dock_xp-0067 localhost [tscc-13-18]
 54  36  54 | launched  tscc-13-18-0-6369b4b4 glide-dock_xp-0090 localhost [tscc-13-18]
 55  35  54 | finished  tscc-13-18-0-6369b15e glide-dock_xp-0059 localhost [tscc-13-18]
 55  36  53 | launched  tscc-13-18-0-6369b4b9 glide-dock_xp-0091 localhost [tscc-13-18]
 56  35  53 | finished  tscc-13-18-0-6369b23a glide-dock_xp-0066 localhost [tscc-13-18]
 56  36  52 | launched  tscc-13-18-0-6369b4bd glide-dock_xp-0092 localhost [tscc-13-18]
 57  35  52 | finished  tscc-13-18-0-6369b1d2 glide-dock_xp-0064 localhost [tscc-13-18]
 57  36  51 | launched  tscc-13-18-0-6369b4f1 glide-dock_xp-0093 localhost [tscc-13-18]
 58  35  51 | finished  tscc-13-18-0-6369b17a glide-dock_xp-0061 localhost [tscc-13-18]
 58  36  50 | launched  tscc-13-18-0-6369b4f6 glide-dock_xp-0094 localhost [tscc-13-18]
 59  35  50 | finished  tscc-13-18-0-6369abc2 glide-dock_xp-0007 localhost [tscc-13-18]
 59  36  49 | launched  tscc-13-18-0-6369b504 glide-dock_xp-0095 localhost [tscc-13-18]
 60  35  49 | finished  tscc-13-18-0-6369b10b glide-dock_xp-0056 localhost [tscc-13-18]
 60  36  48 | launched  tscc-13-18-0-6369b52b glide-dock_xp-0096 localhost [tscc-13-18]
 61  35  48 | finished  tscc-13-18-0-6369b246 glide-dock_xp-0068 localhost [tscc-13-18]
 61  36  47 | launched  tscc-13-18-0-6369b533 glide-dock_xp-0097 localhost [tscc-13-18]
 62  35  47 | finished  tscc-13-18-0-6369b1e3 glide-dock_xp-0065 localhost [tscc-13-18]
 62  36  46 | launched  tscc-13-18-0-6369b538 glide-dock_xp-0098 localhost [tscc-13-18]
 63  35  46 | finished  tscc-13-18-0-6369b1ad glide-dock_xp-0063 localhost [tscc-13-18]
 63  36  45 | launched  tscc-13-18-0-6369b548 glide-dock_xp-0099 localhost [tscc-13-18]
 64  35  45 | finished  tscc-13-18-0-6369abaf glide-dock_xp-0003 localhost [tscc-13-18]
 64  36  44 | launched  tscc-13-18-0-6369b576 glide-dock_xp-0100 localhost [tscc-13-18]
 65  35  44 | finished  tscc-13-18-0-6369b2e6 glide-dock_xp-0071 localhost [tscc-13-18]
 65  36  43 | launched  tscc-13-18-0-6369b58c glide-dock_xp-0101 localhost [tscc-13-18]
 66  35  43 | finished  tscc-13-18-0-6369abb8 glide-dock_xp-0005 localhost [tscc-13-18]
 67  34  43 | finished  tscc-13-18-0-6369b2f9 glide-dock_xp-0072 localhost [tscc-13-18]
 68  33  43 | finished  tscc-13-18-0-6369b2fd glide-dock_xp-0073 localhost [tscc-13-18]
 68  34  42 | launched  tscc-13-18-0-6369b5be glide-dock_xp-0102 localhost [tscc-13-18]
 68  35  41 | launched  tscc-13-18-0-6369b5c3 glide-dock_xp-0103 localhost [tscc-13-18]
 68  36  40 | launched  tscc-13-18-0-6369b5ca glide-dock_xp-0104 localhost [tscc-13-18]
 69  35  40 | finished  tscc-13-18-0-6369b3c9 glide-dock_xp-0083 localhost [tscc-13-18]
 69  36  39 | launched  tscc-13-18-0-6369b604 glide-dock_xp-0105 localhost [tscc-13-18]
 70  35  39 | finished  tscc-13-18-0-6369b167 glide-dock_xp-0060 localhost [tscc-13-18]
 70  36  38 | launched  tscc-13-18-0-6369b617 glide-dock_xp-0106 localhost [tscc-13-18]
 71  35  38 | finished  tscc-13-18-0-6369b310 glide-dock_xp-0075 localhost [tscc-13-18]
 71  36  37 | launched  tscc-13-18-0-6369b635 glide-dock_xp-0107 localhost [tscc-13-18]
 72  35  37 | finished  tscc-13-18-0-6369b2cc glide-dock_xp-0069 localhost [tscc-13-18]
 72  36  36 | launched  tscc-13-18-0-6369b63c glide-dock_xp-0108 localhost [tscc-13-18]
 73  35  36 | finished  tscc-13-18-0-6369b371 glide-dock_xp-0078 localhost [tscc-13-18]
 73  36  35 | launched  tscc-13-18-0-6369b647 glide-dock_xp-0109 localhost [tscc-13-18]
 74  35  35 | finished  tscc-13-18-0-6369b393 glide-dock_xp-0081 localhost [tscc-13-18]
 74  36  34 | launched  tscc-13-18-0-6369b68f glide-dock_xp-0110 localhost [tscc-13-18]
 75  35  34 | finished  tscc-13-18-0-6369b2e3 glide-dock_xp-0070 localhost [tscc-13-18]
 75  36  33 | launched  tscc-13-18-0-6369b69b glide-dock_xp-0111 localhost [tscc-13-18]
 76  35  33 | finished  tscc-13-18-0-6369b30c glide-dock_xp-0074 localhost [tscc-13-18]
 76  36  32 | launched  tscc-13-18-0-6369b6a0 glide-dock_xp-0112 localhost [tscc-13-18]
 77  35  32 | finished  tscc-13-18-0-6369b4f1 glide-dock_xp-0093 localhost [tscc-13-18]
 77  36  31 | launched  tscc-13-18-0-6369b6aa glide-dock_xp-0113 localhost [tscc-13-18]
 78  35  31 | finished  tscc-13-18-0-6369b449 glide-dock_xp-0086 localhost [tscc-13-18]
 78  36  30 | launched  tscc-13-18-0-6369b6c2 glide-dock_xp-0114 localhost [tscc-13-18]
 79  35  30 | finished  tscc-13-18-0-6369b4bd glide-dock_xp-0092 localhost [tscc-13-18]
 79  36  29 | launched  tscc-13-18-0-6369b6d5 glide-dock_xp-0115 localhost [tscc-13-18]
 80  35  29 | finished  tscc-13-18-0-6369b318 glide-dock_xp-0076 localhost [tscc-13-18]
 80  36  28 | launched  tscc-13-18-0-6369b6e3 glide-dock_xp-0116 localhost [tscc-13-18]
 81  35  28 | finished  tscc-13-18-0-6369b33f glide-dock_xp-0077 localhost [tscc-13-18]
 81  36  27 | launched  tscc-13-18-0-6369b6ea glide-dock_xp-0117 localhost [tscc-13-18]
 82  35  27 | finished  tscc-13-18-0-6369b427 glide-dock_xp-0085 localhost [tscc-13-18]
 82  36  26 | launched  tscc-13-18-0-6369b706 glide-dock_xp-0118 localhost [tscc-13-18]
 83  35  26 | finished  tscc-13-18-0-6369b3b7 glide-dock_xp-0082 localhost [tscc-13-18]
 83  36  25 | launched  tscc-13-18-0-6369b70b glide-dock_xp-0119 localhost [tscc-13-18]
 84  35  25 | finished  tscc-13-18-0-6369b44e glide-dock_xp-0087 localhost [tscc-13-18]
 84  36  24 | launched  tscc-13-18-0-6369b73d glide-dock_xp-0120 localhost [tscc-13-18]
 85  35  24 | finished  tscc-13-18-0-6369b486 glide-dock_xp-0088 localhost [tscc-13-18]
 85  36  23 | launched  tscc-13-18-0-6369b74b glide-dock_xp-0121 localhost [tscc-13-18]
 86  35  23 | finished  tscc-13-18-0-6369b188 glide-dock_xp-0062 localhost [tscc-13-18]
 86  36  22 | launched  tscc-13-18-0-6369b755 glide-dock_xp-0122 localhost [tscc-13-18]
 87  35  22 | finished  tscc-13-18-0-6369b3f8 glide-dock_xp-0084 localhost [tscc-13-18]
 87  36  21 | launched  tscc-13-18-0-6369b764 glide-dock_xp-0123 localhost [tscc-13-18]
 88  35  21 | finished  tscc-13-18-0-6369b52b glide-dock_xp-0096 localhost [tscc-13-18]
 88  36  20 | launched  tscc-13-18-0-6369b788 glide-dock_xp-0124 localhost [tscc-13-18]
 89  35  20 | finished  tscc-13-18-0-6369b38d glide-dock_xp-0080 localhost [tscc-13-18]
 89  36  19 | launched  tscc-13-18-0-6369b791 glide-dock_xp-0125 localhost [tscc-13-18]
 90  35  19 | finished  tscc-13-18-0-6369b4b4 glide-dock_xp-0090 localhost [tscc-13-18]
 90  36  18 | launched  tscc-13-18-0-6369b7c9 glide-dock_xp-0126 localhost [tscc-13-18]
 91  35  18 | finished  tscc-13-18-0-6369b49a glide-dock_xp-0089 localhost [tscc-13-18]
 91  36  17 | launched  tscc-13-18-0-6369b7ef glide-dock_xp-0127 localhost [tscc-13-18]
 92  35  17 | finished  tscc-13-18-0-6369b548 glide-dock_xp-0099 localhost [tscc-13-18]
 92  36  16 | launched  tscc-13-18-0-6369b83d glide-dock_xp-0128 localhost [tscc-13-18]
 93  35  16 | finished  tscc-13-18-0-6369b5ca glide-dock_xp-0104 localhost [tscc-13-18]
 93  36  15 | launched  tscc-13-18-0-6369b849 glide-dock_xp-0129 localhost [tscc-13-18]
 94  35  15 | finished  tscc-13-18-0-6369b504 glide-dock_xp-0095 localhost [tscc-13-18]
 94  36  14 | launched  tscc-13-18-0-6369b84d glide-dock_xp-0130 localhost [tscc-13-18]
 95  35  14 | finished  tscc-13-18-0-6369b576 glide-dock_xp-0100 localhost [tscc-13-18]
 95  36  13 | launched  tscc-13-18-0-6369b868 glide-dock_xp-0131 localhost [tscc-13-18]
 96  35  13 | finished  tscc-13-18-0-6369b538 glide-dock_xp-0098 localhost [tscc-13-18]
 96  36  12 | launched  tscc-13-18-0-6369b88d glide-dock_xp-0132 localhost [tscc-13-18]
 97  35  12 | finished  tscc-13-18-0-6369b604 glide-dock_xp-0105 localhost [tscc-13-18]
 98  34  12 | finished  tscc-13-18-0-6369b617 glide-dock_xp-0106 localhost [tscc-13-18]
 98  35  11 | launched  tscc-13-18-0-6369b893 glide-dock_xp-0133 localhost [tscc-13-18]
 98  36  10 | launched  tscc-13-18-0-6369b898 glide-dock_xp-0134 localhost [tscc-13-18]
 99  35  10 | finished  tscc-13-18-0-6369b58c glide-dock_xp-0101 localhost [tscc-13-18]
 99  36   9 | launched  tscc-13-18-0-6369b8ba glide-dock_xp-0135 localhost [tscc-13-18]
100  35   9 | finished  tscc-13-18-0-6369b5c3 glide-dock_xp-0103 localhost [tscc-13-18]
100  36   8 | launched  tscc-13-18-0-6369b8eb glide-dock_xp-0136 localhost [tscc-13-18]
101  35   8 | finished  tscc-13-18-0-6369b706 glide-dock_xp-0118 localhost [tscc-13-18]
101  36   7 | launched  tscc-13-18-0-6369b905 glide-dock_xp-0137 localhost [tscc-13-18]
102  35   7 | finished  tscc-13-18-0-6369b63c glide-dock_xp-0108 localhost [tscc-13-18]
102  36   6 | launched  tscc-13-18-0-6369b911 glide-dock_xp-0138 localhost [tscc-13-18]
103  35   6 | finished  tscc-13-18-0-6369b533 glide-dock_xp-0097 localhost [tscc-13-18]
103  36   5 | launched  tscc-13-18-0-6369b915 glide-dock_xp-0139 localhost [tscc-13-18]
