
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-14-0-62d99307
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-14.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qloop/cluster3/lifechemicals
HostEntry      : localhost
JobHost        : tscc-13-14.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qloop/cluster3/enamine/cseitz/glide-dock_HTVS_1.1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:64 -NJOBS 256 -NOLOCAL
StartTime      : 2022-07-21-10:56:38
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 64)
Number of jobs:       256
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
  0  16 240 | launched  tscc-13-14-0-62d99550 glide-dock_HTVS_1-0016 localhost [tscc-13-14]
  0  17 239 | launched  tscc-13-14-0-62d9955c glide-dock_HTVS_1-0017 localhost [tscc-13-14]
  0  18 238 | launched  tscc-13-14-0-62d9956b glide-dock_HTVS_1-0018 localhost [tscc-13-14]
  0  19 237 | launched  tscc-13-14-0-62d99576 glide-dock_HTVS_1-0019 localhost [tscc-13-14]
  0  20 236 | launched  tscc-13-14-0-62d99582 glide-dock_HTVS_1-0020 localhost [tscc-13-14]
  0  21 235 | launched  tscc-13-14-0-62d9958a glide-dock_HTVS_1-0021 localhost [tscc-13-14]
  0  22 234 | launched  tscc-13-14-0-62d99597 glide-dock_HTVS_1-0022 localhost [tscc-13-14]
  0  23 233 | launched  tscc-13-14-0-62d9959c glide-dock_HTVS_1-0023 localhost [tscc-13-14]
  0  24 232 | launched  tscc-13-14-0-62d995a2 glide-dock_HTVS_1-0024 localhost [tscc-13-14]
  0  25 231 | launched  tscc-13-14-0-62d995b9 glide-dock_HTVS_1-0025 localhost [tscc-13-14]
  0  26 230 | launched  tscc-13-14-0-62d995c0 glide-dock_HTVS_1-0026 localhost [tscc-13-14]
  0  27 229 | launched  tscc-13-14-0-62d995c4 glide-dock_HTVS_1-0027 localhost [tscc-13-14]
  0  28 228 | launched  tscc-13-14-0-62d995c8 glide-dock_HTVS_1-0028 localhost [tscc-13-14]
  0  29 227 | launched  tscc-13-14-0-62d995dd glide-dock_HTVS_1-0029 localhost [tscc-13-14]
  0  30 226 | launched  tscc-13-14-0-62d995ea glide-dock_HTVS_1-0030 localhost [tscc-13-14]
  0  31 225 | launched  tscc-13-14-0-62d995f5 glide-dock_HTVS_1-0031 localhost [tscc-13-14]
  0  32 224 | launched  tscc-13-14-0-62d99608 glide-dock_HTVS_1-0032 localhost [tscc-13-14]
  0  33 223 | launched  tscc-13-14-0-62d99614 glide-dock_HTVS_1-0033 localhost [tscc-13-14]
  0  34 222 | launched  tscc-13-14-0-62d99628 glide-dock_HTVS_1-0034 localhost [tscc-13-14]
  0  35 221 | launched  tscc-13-14-0-62d99635 glide-dock_HTVS_1-0035 localhost [tscc-13-14]
  0  36 220 | launched  tscc-13-14-0-62d9964a glide-dock_HTVS_1-0036 localhost [tscc-13-14]
  0  37 219 | launched  tscc-13-14-0-62d9965a glide-dock_HTVS_1-0037 localhost [tscc-13-14]
  0  38 218 | launched  tscc-13-14-0-62d99663 glide-dock_HTVS_1-0038 localhost [tscc-13-14]
  0  39 217 | launched  tscc-13-14-0-62d99676 glide-dock_HTVS_1-0039 localhost [tscc-13-14]
  0  40 216 | launched  tscc-13-14-0-62d9967d glide-dock_HTVS_1-0040 localhost [tscc-13-14]
  0  41 215 | launched  tscc-13-14-0-62d99689 glide-dock_HTVS_1-0041 localhost [tscc-13-14]
  0  42 214 | launched  tscc-13-14-0-62d9969c glide-dock_HTVS_1-0042 localhost [tscc-13-14]
  0  43 213 | launched  tscc-13-14-0-62d996c2 glide-dock_HTVS_1-0043 localhost [tscc-13-14]
  0  44 212 | launched  tscc-13-14-0-62d996d4 glide-dock_HTVS_1-0044 localhost [tscc-13-14]
  0  45 211 | launched  tscc-13-14-0-62d996d9 glide-dock_HTVS_1-0045 localhost [tscc-13-14]
  0  46 210 | launched  tscc-13-14-0-62d996e2 glide-dock_HTVS_1-0046 localhost [tscc-13-14]
  0  47 209 | launched  tscc-13-14-0-62d996e8 glide-dock_HTVS_1-0047 localhost [tscc-13-14]
  0  48 208 | launched  tscc-13-14-0-62d996f6 glide-dock_HTVS_1-0048 localhost [tscc-13-14]
  0  49 207 | launched  tscc-13-14-0-62d99702 glide-dock_HTVS_1-0049 localhost [tscc-13-14]
  0  50 206 | launched  tscc-13-14-0-62d9970c glide-dock_HTVS_1-0050 localhost [tscc-13-14]
  0  51 205 | launched  tscc-13-14-0-62d99723 glide-dock_HTVS_1-0051 localhost [tscc-13-14]
  0  52 204 | launched  tscc-13-14-0-62d99727 glide-dock_HTVS_1-0052 localhost [tscc-13-14]
  0  53 203 | launched  tscc-13-14-0-62d99738 glide-dock_HTVS_1-0053 localhost [tscc-13-14]
  0  54 202 | launched  tscc-13-14-0-62d9973c glide-dock_HTVS_1-0054 localhost [tscc-13-14]
  0  55 201 | launched  tscc-13-14-0-62d99744 glide-dock_HTVS_1-0055 localhost [tscc-13-14]
  0  56 200 | launched  tscc-13-14-0-62d99751 glide-dock_HTVS_1-0056 localhost [tscc-13-14]
  0  57 199 | launched  tscc-13-14-0-62d99758 glide-dock_HTVS_1-0057 localhost [tscc-13-14]
  0  58 198 | launched  tscc-13-14-0-62d9976c glide-dock_HTVS_1-0058 localhost [tscc-13-14]
  0  59 197 | launched  tscc-13-14-0-62d9977b glide-dock_HTVS_1-0059 localhost [tscc-13-14]
  0  60 196 | launched  tscc-13-14-0-62d99797 glide-dock_HTVS_1-0060 localhost [tscc-13-14]
  0  61 195 | launched  tscc-13-14-0-62d997a5 glide-dock_HTVS_1-0061 localhost [tscc-13-14]
  0  62 194 | launched  tscc-13-14-0-62d997ac glide-dock_HTVS_1-0062 localhost [tscc-13-14]
  0  63 193 | launched  tscc-13-14-0-62d997b2 glide-dock_HTVS_1-0063 localhost [tscc-13-14]
  0  64 192 | launched  tscc-13-14-0-62d997c2 glide-dock_HTVS_1-0064 localhost [tscc-13-14]
  1  63 192 | finished  tscc-13-14-0-62d99550 glide-dock_HTVS_1-0016 localhost [tscc-13-14]
  1  64 191 | launched  tscc-13-14-0-62d9a5cc glide-dock_HTVS_1-0065 localhost [tscc-13-14]
  2  63 191 | finished  tscc-13-14-0-62d997b2 glide-dock_HTVS_1-0063 localhost [tscc-13-14]
  2  64 190 | launched  tscc-13-14-0-62d9a8a6 glide-dock_HTVS_1-0066 localhost [tscc-13-14]
  3  63 190 | finished  tscc-13-14-0-62d99543 glide-dock_HTVS_1-0015 localhost [tscc-13-14]
  3  64 189 | launched  tscc-13-14-0-62d9a921 glide-dock_HTVS_1-0067 localhost [tscc-13-14]
  4  63 189 | finished  tscc-13-14-0-62d99738 glide-dock_HTVS_1-0053 localhost [tscc-13-14]
  4  64 188 | launched  tscc-13-14-0-62d9a940 glide-dock_HTVS_1-0068 localhost [tscc-13-14]
  5  63 188 | finished  tscc-13-14-0-62d996e2 glide-dock_HTVS_1-0046 localhost [tscc-13-14]
  5  64 187 | launched  tscc-13-14-0-62d9ab3a glide-dock_HTVS_1-0069 localhost [tscc-13-14]
  6  63 187 | finished  tscc-13-14-0-62d99518 glide-dock_HTVS_1-0012 localhost [tscc-13-14]
  6  64 186 | launched  tscc-13-14-0-62d9abfd glide-dock_HTVS_1-0070 localhost [tscc-13-14]
  7  63 186 | finished  tscc-13-14-0-62d99727 glide-dock_HTVS_1-0052 localhost [tscc-13-14]
  7  64 185 | launched  tscc-13-14-0-62d9acb4 glide-dock_HTVS_1-0071 localhost [tscc-13-14]
  8  63 185 | finished  tscc-13-14-0-62d99689 glide-dock_HTVS_1-0041 localhost [tscc-13-14]
  9  62 185 | finished  tscc-13-14-0-62d997c2 glide-dock_HTVS_1-0064 localhost [tscc-13-14]
  9  63 184 | launched  tscc-13-14-0-62d9aced glide-dock_HTVS_1-0072 localhost [tscc-13-14]
  9  64 183 | launched  tscc-13-14-0-62d9acf1 glide-dock_HTVS_1-0073 localhost [tscc-13-14]
 10  63 183 | finished  tscc-13-14-0-62d996d4 glide-dock_HTVS_1-0044 localhost [tscc-13-14]
 10  64 182 | launched  tscc-13-14-0-62d9ad38 glide-dock_HTVS_1-0074 localhost [tscc-13-14]
 11  63 182 | finished  tscc-13-14-0-62d99676 glide-dock_HTVS_1-0039 localhost [tscc-13-14]
 11  64 181 | launched  tscc-13-14-0-62d9ad67 glide-dock_HTVS_1-0075 localhost [tscc-13-14]
 12  63 181 | finished  tscc-13-14-0-62d99576 glide-dock_HTVS_1-0019 localhost [tscc-13-14]
 12  64 180 | launched  tscc-13-14-0-62d9ae91 glide-dock_HTVS_1-0076 localhost [tscc-13-14]
 13  63 180 | finished  tscc-13-14-0-62d994d6 glide-dock_HTVS_1-0005 localhost [tscc-13-14]
 13  64 179 | launched  tscc-13-14-0-62d9afa1 glide-dock_HTVS_1-0077 localhost [tscc-13-14]
 14  63 179 | finished  tscc-13-14-0-62d99797 glide-dock_HTVS_1-0060 localhost [tscc-13-14]
 14  64 178 | launched  tscc-13-14-0-62d9afbc glide-dock_HTVS_1-0078 localhost [tscc-13-14]
 15  63 178 | finished  tscc-13-14-0-62d9955c glide-dock_HTVS_1-0017 localhost [tscc-13-14]
 15  64 177 | launched  tscc-13-14-0-62d9afe4 glide-dock_HTVS_1-0079 localhost [tscc-13-14]
 16  63 177 | finished  tscc-13-14-0-62d9969c glide-dock_HTVS_1-0042 localhost [tscc-13-14]
 16  64 176 | launched  tscc-13-14-0-62d9b001 glide-dock_HTVS_1-0080 localhost [tscc-13-14]
 17  63 176 | finished  tscc-13-14-0-62d99582 glide-dock_HTVS_1-0020 localhost [tscc-13-14]
 17  64 175 | launched  tscc-13-14-0-62d9b023 glide-dock_HTVS_1-0081 localhost [tscc-13-14]
 18  63 175 | finished  tscc-13-14-0-62d995dd glide-dock_HTVS_1-0029 localhost [tscc-13-14]
 18  64 174 | launched  tscc-13-14-0-62d9b04e glide-dock_HTVS_1-0082 localhost [tscc-13-14]
 19  63 174 | finished  tscc-13-14-0-62d9965a glide-dock_HTVS_1-0037 localhost [tscc-13-14]
 19  64 173 | launched  tscc-13-14-0-62d9b0ce glide-dock_HTVS_1-0083 localhost [tscc-13-14]
 20  63 173 | finished  tscc-13-14-0-62d99628 glide-dock_HTVS_1-0034 localhost [tscc-13-14]
 20  64 172 | launched  tscc-13-14-0-62d9b150 glide-dock_HTVS_1-0084 localhost [tscc-13-14]
 21  63 172 | finished  tscc-13-14-0-62d9956b glide-dock_HTVS_1-0018 localhost [tscc-13-14]
 21  64 171 | launched  tscc-13-14-0-62d9b171 glide-dock_HTVS_1-0085 localhost [tscc-13-14]
 22  63 171 | finished  tscc-13-14-0-62d995c4 glide-dock_HTVS_1-0027 localhost [tscc-13-14]
 22  64 170 | launched  tscc-13-14-0-62d9b2aa glide-dock_HTVS_1-0086 localhost [tscc-13-14]
 23  63 170 | finished  tscc-13-14-0-62d994cf glide-dock_HTVS_1-0004 localhost [tscc-13-14]
 23  64 169 | launched  tscc-13-14-0-62d9b2c6 glide-dock_HTVS_1-0087 localhost [tscc-13-14]
 24  63 169 | finished  tscc-13-14-0-62d9959c glide-dock_HTVS_1-0023 localhost [tscc-13-14]
 24  64 168 | launched  tscc-13-14-0-62d9b31c glide-dock_HTVS_1-0088 localhost [tscc-13-14]
 25  63 168 | finished  tscc-13-14-0-62d9964a glide-dock_HTVS_1-0036 localhost [tscc-13-14]
 25  64 167 | launched  tscc-13-14-0-62d9b353 glide-dock_HTVS_1-0089 localhost [tscc-13-14]
 26  63 167 | finished  tscc-13-14-0-62d994c8 glide-dock_HTVS_1-0002 localhost [tscc-13-14]
 26  64 166 | launched  tscc-13-14-0-62d9b37e glide-dock_HTVS_1-0090 localhost [tscc-13-14]
 27  63 166 | finished  tscc-13-14-0-62d995ea glide-dock_HTVS_1-0030 localhost [tscc-13-14]
 27  64 165 | launched  tscc-13-14-0-62d9b3d8 glide-dock_HTVS_1-0091 localhost [tscc-13-14]
 28  63 165 | finished  tscc-13-14-0-62d99702 glide-dock_HTVS_1-0049 localhost [tscc-13-14]
 28  64 164 | launched  tscc-13-14-0-62d9b425 glide-dock_HTVS_1-0092 localhost [tscc-13-14]
 29  63 164 | finished  tscc-13-14-0-62d99614 glide-dock_HTVS_1-0033 localhost [tscc-13-14]
 29  64 163 | launched  tscc-13-14-0-62d9b496 glide-dock_HTVS_1-0093 localhost [tscc-13-14]
 30  63 163 | finished  tscc-13-14-0-62d99635 glide-dock_HTVS_1-0035 localhost [tscc-13-14]
 30  64 162 | launched  tscc-13-14-0-62d9b4d4 glide-dock_HTVS_1-0094 localhost [tscc-13-14]
 31  63 162 | finished  tscc-13-14-0-62d996d9 glide-dock_HTVS_1-0045 localhost [tscc-13-14]
 31  64 161 | launched  tscc-13-14-0-62d9b526 glide-dock_HTVS_1-0095 localhost [tscc-13-14]
 32  63 161 | finished  tscc-13-14-0-62d997ac glide-dock_HTVS_1-0062 localhost [tscc-13-14]
 32  64 160 | launched  tscc-13-14-0-62d9b55d glide-dock_HTVS_1-0096 localhost [tscc-13-14]
 33  63 160 | finished  tscc-13-14-0-62d9970c glide-dock_HTVS_1-0050 localhost [tscc-13-14]
 33  64 159 | launched  tscc-13-14-0-62d9b5da glide-dock_HTVS_1-0097 localhost [tscc-13-14]
 34  63 159 | finished  tscc-13-14-0-62d995a2 glide-dock_HTVS_1-0024 localhost [tscc-13-14]
 35  62 159 | finished  tscc-13-14-0-62d996c2 glide-dock_HTVS_1-0043 localhost [tscc-13-14]
 35  63 158 | launched  tscc-13-14-0-62d9b61c glide-dock_HTVS_1-0098 localhost [tscc-13-14]
 35  64 157 | launched  tscc-13-14-0-62d9b61f glide-dock_HTVS_1-0099 localhost [tscc-13-14]
 36  63 157 | finished  tscc-13-14-0-62d994cb glide-dock_HTVS_1-0003 localhost [tscc-13-14]
 36  64 156 | launched  tscc-13-14-0-62d9b6b3 glide-dock_HTVS_1-0100 localhost [tscc-13-14]
 37  63 156 | finished  tscc-13-14-0-62d995c0 glide-dock_HTVS_1-0026 localhost [tscc-13-14]
 37  64 155 | launched  tscc-13-14-0-62d9b6d3 glide-dock_HTVS_1-0101 localhost [tscc-13-14]
 38  63 155 | finished  tscc-13-14-0-62d996e8 glide-dock_HTVS_1-0047 localhost [tscc-13-14]
 38  64 154 | launched  tscc-13-14-0-62d9b731 glide-dock_HTVS_1-0102 localhost [tscc-13-14]
 39  63 154 | finished  tscc-13-14-0-62d9967d glide-dock_HTVS_1-0040 localhost [tscc-13-14]
 39  64 153 | launched  tscc-13-14-0-62d9b75c glide-dock_HTVS_1-0103 localhost [tscc-13-14]
 40  63 153 | finished  tscc-13-14-0-62d9976c glide-dock_HTVS_1-0058 localhost [tscc-13-14]
 41  62 153 | finished  tscc-13-14-0-62d9977b glide-dock_HTVS_1-0059 localhost [tscc-13-14]
 41  63 152 | launched  tscc-13-14-0-62d9b793 glide-dock_HTVS_1-0104 localhost [tscc-13-14]
 41  64 151 | launched  tscc-13-14-0-62d9b796 glide-dock_HTVS_1-0105 localhost [tscc-13-14]
 42  63 151 | finished  tscc-13-14-0-62d99758 glide-dock_HTVS_1-0057 localhost [tscc-13-14]
 42  64 150 | launched  tscc-13-14-0-62d9b7b8 glide-dock_HTVS_1-0106 localhost [tscc-13-14]
 43  63 150 | finished  tscc-13-14-0-62d995b9 glide-dock_HTVS_1-0025 localhost [tscc-13-14]
 43  64 149 | launched  tscc-13-14-0-62d9b7d7 glide-dock_HTVS_1-0107 localhost [tscc-13-14]
 44  63 149 | finished  tscc-13-14-0-62d995f5 glide-dock_HTVS_1-0031 localhost [tscc-13-14]
 44  64 148 | launched  tscc-13-14-0-62d9b7f8 glide-dock_HTVS_1-0108 localhost [tscc-13-14]
 45  63 148 | finished  tscc-13-14-0-62d9953a glide-dock_HTVS_1-0014 localhost [tscc-13-14]
 45  64 147 | launched  tscc-13-14-0-62d9b84c glide-dock_HTVS_1-0109 localhost [tscc-13-14]
 46  63 147 | finished  tscc-13-14-0-62d99663 glide-dock_HTVS_1-0038 localhost [tscc-13-14]
 46  64 146 | launched  tscc-13-14-0-62d9b86b glide-dock_HTVS_1-0110 localhost [tscc-13-14]
 47  63 146 | finished  tscc-13-14-0-62d9973c glide-dock_HTVS_1-0054 localhost [tscc-13-14]
 47  64 145 | launched  tscc-13-14-0-62d9b88c glide-dock_HTVS_1-0111 localhost [tscc-13-14]
 48  63 145 | finished  tscc-13-14-0-62d99723 glide-dock_HTVS_1-0051 localhost [tscc-13-14]
 48  64 144 | launched  tscc-13-14-0-62d9b91d glide-dock_HTVS_1-0112 localhost [tscc-13-14]
 49  63 144 | finished  tscc-13-14-0-62d99608 glide-dock_HTVS_1-0032 localhost [tscc-13-14]
 49  64 143 | launched  tscc-13-14-0-62d9b93f glide-dock_HTVS_1-0113 localhost [tscc-13-14]
 50  63 143 | finished  tscc-13-14-0-62d997a5 glide-dock_HTVS_1-0061 localhost [tscc-13-14]
 50  64 142 | launched  tscc-13-14-0-62d9b9c5 glide-dock_HTVS_1-0114 localhost [tscc-13-14]
 51  63 142 | finished  tscc-13-14-0-62d9a5cc glide-dock_HTVS_1-0065 localhost [tscc-13-14]
 51  64 141 | launched  tscc-13-14-0-62d9babd glide-dock_HTVS_1-0115 localhost [tscc-13-14]
 52  63 141 | finished  tscc-13-14-0-62d994c5 glide-dock_HTVS_1-0001 localhost [tscc-13-14]
 52  64 140 | launched  tscc-13-14-0-62d9bb1d glide-dock_HTVS_1-0116 localhost [tscc-13-14]
 53  63 140 | finished  tscc-13-14-0-62d99597 glide-dock_HTVS_1-0022 localhost [tscc-13-14]
 53  64 139 | launched  tscc-13-14-0-62d9bcdf glide-dock_HTVS_1-0117 localhost [tscc-13-14]
 54  63 139 | finished  tscc-13-14-0-62d9952f glide-dock_HTVS_1-0013 localhost [tscc-13-14]
 54  64 138 | launched  tscc-13-14-0-62d9bd45 glide-dock_HTVS_1-0118 localhost [tscc-13-14]
 55  63 138 | finished  tscc-13-14-0-62d995c8 glide-dock_HTVS_1-0028 localhost [tscc-13-14]
 55  64 137 | launched  tscc-13-14-0-62d9be61 glide-dock_HTVS_1-0119 localhost [tscc-13-14]
 56  63 137 | finished  tscc-13-14-0-62d994e9 glide-dock_HTVS_1-0007 localhost [tscc-13-14]
 56  64 136 | launched  tscc-13-14-0-62d9bfe2 glide-dock_HTVS_1-0120 localhost [tscc-13-14]
 57  63 136 | finished  tscc-13-14-0-62d99744 glide-dock_HTVS_1-0055 localhost [tscc-13-14]
 57  64 135 | launched  tscc-13-14-0-62d9c07d glide-dock_HTVS_1-0121 localhost [tscc-13-14]
 58  63 135 | finished  tscc-13-14-0-62d99502 glide-dock_HTVS_1-0009 localhost [tscc-13-14]
 58  64 134 | launched  tscc-13-14-0-62d9c11d glide-dock_HTVS_1-0122 localhost [tscc-13-14]
 59  63 134 | finished  tscc-13-14-0-62d99751 glide-dock_HTVS_1-0056 localhost [tscc-13-14]
 59  64 133 | launched  tscc-13-14-0-62d9c206 glide-dock_HTVS_1-0123 localhost [tscc-13-14]
 60  63 133 | finished  tscc-13-14-0-62d9958a glide-dock_HTVS_1-0021 localhost [tscc-13-14]
 60  64 132 | launched  tscc-13-14-0-62d9c23b glide-dock_HTVS_1-0124 localhost [tscc-13-14]
 61  63 132 | finished  tscc-13-14-0-62d9b31c glide-dock_HTVS_1-0088 localhost [tscc-13-14]
 61  64 131 | launched  tscc-13-14-0-62d9c2d2 glide-dock_HTVS_1-0125 localhost [tscc-13-14]
 62  63 131 | finished  tscc-13-14-0-62d9a921 glide-dock_HTVS_1-0067 localhost [tscc-13-14]
 62  64 130 | launched  tscc-13-14-0-62d9c320 glide-dock_HTVS_1-0126 localhost [tscc-13-14]
 63  63 130 | finished  tscc-13-14-0-62d9ab3a glide-dock_HTVS_1-0069 localhost [tscc-13-14]
 63  64 129 | launched  tscc-13-14-0-62d9c39b glide-dock_HTVS_1-0127 localhost [tscc-13-14]
 64  63 129 | finished  tscc-13-14-0-62d99509 glide-dock_HTVS_1-0010 localhost [tscc-13-14]
 64  64 128 | launched  tscc-13-14-0-62d9c4de glide-dock_HTVS_1-0128 localhost [tscc-13-14]
 65  63 128 | finished  tscc-13-14-0-62d9b0ce glide-dock_HTVS_1-0083 localhost [tscc-13-14]
 65  64 127 | launched  tscc-13-14-0-62d9c51d glide-dock_HTVS_1-0129 localhost [tscc-13-14]
 66  63 127 | finished  tscc-13-14-0-62d99511 glide-dock_HTVS_1-0011 localhost [tscc-13-14]
 66  64 126 | launched  tscc-13-14-0-62d9c5ea glide-dock_HTVS_1-0130 localhost [tscc-13-14]
 67  63 126 | finished  tscc-13-14-0-62d994e1 glide-dock_HTVS_1-0006 localhost [tscc-13-14]
 67  64 125 | launched  tscc-13-14-0-62d9c62b glide-dock_HTVS_1-0131 localhost [tscc-13-14]
 68  63 125 | finished  tscc-13-14-0-62d9b4d4 glide-dock_HTVS_1-0094 localhost [tscc-13-14]
 68  64 124 | launched  tscc-13-14-0-62d9c67d glide-dock_HTVS_1-0132 localhost [tscc-13-14]
 69  63 124 | finished  tscc-13-14-0-62d9afbc glide-dock_HTVS_1-0078 localhost [tscc-13-14]
 69  64 123 | launched  tscc-13-14-0-62d9c7e3 glide-dock_HTVS_1-0133 localhost [tscc-13-14]
 70  63 123 | finished  tscc-13-14-0-62d9abfd glide-dock_HTVS_1-0070 localhost [tscc-13-14]
 70  64 122 | launched  tscc-13-14-0-62d9c86b glide-dock_HTVS_1-0134 localhost [tscc-13-14]
 71  63 122 | finished  tscc-13-14-0-62d9a8a6 glide-dock_HTVS_1-0066 localhost [tscc-13-14]
 71  64 121 | launched  tscc-13-14-0-62d9c893 glide-dock_HTVS_1-0135 localhost [tscc-13-14]
 72  63 121 | finished  tscc-13-14-0-62d9b353 glide-dock_HTVS_1-0089 localhost [tscc-13-14]
 72  64 120 | launched  tscc-13-14-0-62d9c8f8 glide-dock_HTVS_1-0136 localhost [tscc-13-14]
 73  63 120 | finished  tscc-13-14-0-62d9ad67 glide-dock_HTVS_1-0075 localhost [tscc-13-14]
 73  64 119 | launched  tscc-13-14-0-62d9cbed glide-dock_HTVS_1-0137 localhost [tscc-13-14]
 74  63 119 | finished  tscc-13-14-0-62d9bb1d glide-dock_HTVS_1-0116 localhost [tscc-13-14]
 74  64 118 | launched  tscc-13-14-0-62d9cc0e glide-dock_HTVS_1-0138 localhost [tscc-13-14]
 75  63 118 | finished  tscc-13-14-0-62d9aced glide-dock_HTVS_1-0072 localhost [tscc-13-14]
 75  64 117 | launched  tscc-13-14-0-62d9cca8 glide-dock_HTVS_1-0139 localhost [tscc-13-14]
 76  63 117 | finished  tscc-13-14-0-62d9afe4 glide-dock_HTVS_1-0079 localhost [tscc-13-14]
 76  64 116 | launched  tscc-13-14-0-62d9ccdd glide-dock_HTVS_1-0140 localhost [tscc-13-14]
 77  63 116 | finished  tscc-13-14-0-62d994fa glide-dock_HTVS_1-0008 localhost [tscc-13-14]
 77  64 115 | launched  tscc-13-14-0-62d9cd14 glide-dock_HTVS_1-0141 localhost [tscc-13-14]
