
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-14-0-63a0d173
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-14.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster1/lifechemicals/htvs
HostEntry      : localhost
JobHost        : tscc-13-14.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster1/lifechemicals/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-12-19-13:03:27
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
 17  35  92 | finished  tscc-13-14-0-63a0d360 glide-dock_HTVS_1-0016 localhost [tscc-13-14]
 17  36  91 | launched  tscc-13-14-0-63a0dab0 glide-dock_HTVS_1-0053 localhost [tscc-13-14]
 18  35  91 | finished  tscc-13-14-0-63a0d354 glide-dock_HTVS_1-0013 localhost [tscc-13-14]
 19  34  91 | finished  tscc-13-14-0-63a0d35d glide-dock_HTVS_1-0015 localhost [tscc-13-14]
 19  35  90 | launched  tscc-13-14-0-63a0daca glide-dock_HTVS_1-0054 localhost [tscc-13-14]
 19  36  89 | launched  tscc-13-14-0-63a0dacd glide-dock_HTVS_1-0055 localhost [tscc-13-14]
 20  35  89 | finished  tscc-13-14-0-63a0d314 glide-dock_HTVS_1-0003 localhost [tscc-13-14]
 21  34  89 | finished  tscc-13-14-0-63a0d37f glide-dock_HTVS_1-0022 localhost [tscc-13-14]
 22  33  89 | finished  tscc-13-14-0-63a0d3b9 glide-dock_HTVS_1-0033 localhost [tscc-13-14]
 22  34  88 | launched  tscc-13-14-0-63a0daef glide-dock_HTVS_1-0056 localhost [tscc-13-14]
 22  35  87 | launched  tscc-13-14-0-63a0daf3 glide-dock_HTVS_1-0057 localhost [tscc-13-14]
 22  36  86 | launched  tscc-13-14-0-63a0daf8 glide-dock_HTVS_1-0058 localhost [tscc-13-14]
 23  35  86 | finished  tscc-13-14-0-63a0d345 glide-dock_HTVS_1-0012 localhost [tscc-13-14]
 24  34  86 | finished  tscc-13-14-0-63a0d359 glide-dock_HTVS_1-0014 localhost [tscc-13-14]
 25  33  86 | finished  tscc-13-14-0-63a0d36b glide-dock_HTVS_1-0018 localhost [tscc-13-14]
 26  32  86 | finished  tscc-13-14-0-63a0d38f glide-dock_HTVS_1-0026 localhost [tscc-13-14]
 27  31  86 | finished  tscc-13-14-0-63a0d3c9 glide-dock_HTVS_1-0035 localhost [tscc-13-14]
 27  32  85 | launched  tscc-13-14-0-63a0db34 glide-dock_HTVS_1-0059 localhost [tscc-13-14]
 27  33  84 | launched  tscc-13-14-0-63a0db37 glide-dock_HTVS_1-0060 localhost [tscc-13-14]
 27  34  83 | launched  tscc-13-14-0-63a0db3b glide-dock_HTVS_1-0061 localhost [tscc-13-14]
 27  35  82 | launched  tscc-13-14-0-63a0db40 glide-dock_HTVS_1-0062 localhost [tscc-13-14]
 27  36  81 | launched  tscc-13-14-0-63a0db45 glide-dock_HTVS_1-0063 localhost [tscc-13-14]
 28  35  81 | finished  tscc-13-14-0-63a0d3d0 glide-dock_HTVS_1-0036 localhost [tscc-13-14]
 28  36  80 | launched  tscc-13-14-0-63a0db68 glide-dock_HTVS_1-0064 localhost [tscc-13-14]
 29  35  80 | finished  tscc-13-14-0-63a0d316 glide-dock_HTVS_1-0004 localhost [tscc-13-14]
 30  34  80 | finished  tscc-13-14-0-63a0d3a5 glide-dock_HTVS_1-0029 localhost [tscc-13-14]
 30  35  79 | launched  tscc-13-14-0-63a0db82 glide-dock_HTVS_1-0065 localhost [tscc-13-14]
 30  36  78 | launched  tscc-13-14-0-63a0db87 glide-dock_HTVS_1-0066 localhost [tscc-13-14]
 31  35  78 | finished  tscc-13-14-0-63a0d3b3 glide-dock_HTVS_1-0032 localhost [tscc-13-14]
 31  36  77 | launched  tscc-13-14-0-63a0dba6 glide-dock_HTVS_1-0067 localhost [tscc-13-14]
 32  35  77 | finished  tscc-13-14-0-63a0d31d glide-dock_HTVS_1-0005 localhost [tscc-13-14]
 32  36  76 | launched  tscc-13-14-0-63a0dbbb glide-dock_HTVS_1-0068 localhost [tscc-13-14]
 33  35  76 | finished  tscc-13-14-0-63a0d39a glide-dock_HTVS_1-0027 localhost [tscc-13-14]
 33  36  75 | launched  tscc-13-14-0-63a0dbd2 glide-dock_HTVS_1-0069 localhost [tscc-13-14]
 34  35  75 | finished  tscc-13-14-0-63a0d30f glide-dock_HTVS_1-0001 localhost [tscc-13-14]
 34  36  74 | launched  tscc-13-14-0-63a0dc2b glide-dock_HTVS_1-0070 localhost [tscc-13-14]
 35  35  74 | finished  tscc-13-14-0-63a0d322 glide-dock_HTVS_1-0006 localhost [tscc-13-14]
 35  36  73 | launched  tscc-13-14-0-63a0dc36 glide-dock_HTVS_1-0071 localhost [tscc-13-14]
 36  35  73 | finished  tscc-13-14-0-63a0d3ad glide-dock_HTVS_1-0031 localhost [tscc-13-14]
 36  36  72 | launched  tscc-13-14-0-63a0dc47 glide-dock_HTVS_1-0072 localhost [tscc-13-14]
 37  35  72 | finished  tscc-13-14-0-63a0d850 glide-dock_HTVS_1-0037 localhost [tscc-13-14]
 37  36  71 | launched  tscc-13-14-0-63a0dfdb glide-dock_HTVS_1-0073 localhost [tscc-13-14]
 38  35  71 | finished  tscc-13-14-0-63a0d96b glide-dock_HTVS_1-0038 localhost [tscc-13-14]
 38  36  70 | launched  tscc-13-14-0-63a0e02a glide-dock_HTVS_1-0074 localhost [tscc-13-14]
 39  35  70 | finished  tscc-13-14-0-63a0d9ff glide-dock_HTVS_1-0044 localhost [tscc-13-14]
 39  36  69 | launched  tscc-13-14-0-63a0e085 glide-dock_HTVS_1-0075 localhost [tscc-13-14]
 40  35  69 | finished  tscc-13-14-0-63a0db87 glide-dock_HTVS_1-0066 localhost [tscc-13-14]
 40  36  68 | launched  tscc-13-14-0-63a0e094 glide-dock_HTVS_1-0076 localhost [tscc-13-14]
 41  35  68 | finished  tscc-13-14-0-63a0dab0 glide-dock_HTVS_1-0053 localhost [tscc-13-14]
 41  36  67 | launched  tscc-13-14-0-63a0e0a3 glide-dock_HTVS_1-0077 localhost [tscc-13-14]
 42  35  67 | finished  tscc-13-14-0-63a0da6b glide-dock_HTVS_1-0050 localhost [tscc-13-14]
 42  36  66 | launched  tscc-13-14-0-63a0e0ae glide-dock_HTVS_1-0078 localhost [tscc-13-14]
 43  35  66 | finished  tscc-13-14-0-63a0d990 glide-dock_HTVS_1-0041 localhost [tscc-13-14]
 43  36  65 | launched  tscc-13-14-0-63a0e100 glide-dock_HTVS_1-0079 localhost [tscc-13-14]
 44  35  65 | finished  tscc-13-14-0-63a0da29 glide-dock_HTVS_1-0047 localhost [tscc-13-14]
 44  36  64 | launched  tscc-13-14-0-63a0e146 glide-dock_HTVS_1-0080 localhost [tscc-13-14]
 45  35  64 | finished  tscc-13-14-0-63a0d9a7 glide-dock_HTVS_1-0042 localhost [tscc-13-14]
 45  36  63 | launched  tscc-13-14-0-63a0e158 glide-dock_HTVS_1-0081 localhost [tscc-13-14]
 46  35  63 | finished  tscc-13-14-0-63a0daf3 glide-dock_HTVS_1-0057 localhost [tscc-13-14]
 46  36  62 | launched  tscc-13-14-0-63a0e166 glide-dock_HTVS_1-0082 localhost [tscc-13-14]
 47  35  62 | finished  tscc-13-14-0-63a0d984 glide-dock_HTVS_1-0040 localhost [tscc-13-14]
 47  36  61 | launched  tscc-13-14-0-63a0e170 glide-dock_HTVS_1-0083 localhost [tscc-13-14]
 48  35  61 | finished  tscc-13-14-0-63a0d981 glide-dock_HTVS_1-0039 localhost [tscc-13-14]
 48  36  60 | launched  tscc-13-14-0-63a0e18b glide-dock_HTVS_1-0084 localhost [tscc-13-14]
 49  35  60 | finished  tscc-13-14-0-63a0da1c glide-dock_HTVS_1-0046 localhost [tscc-13-14]
 50  34  60 | finished  tscc-13-14-0-63a0da82 glide-dock_HTVS_1-0051 localhost [tscc-13-14]
 50  35  59 | launched  tscc-13-14-0-63a0e1a4 glide-dock_HTVS_1-0085 localhost [tscc-13-14]
 50  36  58 | launched  tscc-13-14-0-63a0e1a9 glide-dock_HTVS_1-0086 localhost [tscc-13-14]
 51  35  58 | finished  tscc-13-14-0-63a0da3b glide-dock_HTVS_1-0048 localhost [tscc-13-14]
 52  34  58 | finished  tscc-13-14-0-63a0da58 glide-dock_HTVS_1-0049 localhost [tscc-13-14]
 52  35  57 | launched  tscc-13-14-0-63a0e1bf glide-dock_HTVS_1-0087 localhost [tscc-13-14]
 52  36  56 | launched  tscc-13-14-0-63a0e1c3 glide-dock_HTVS_1-0088 localhost [tscc-13-14]
 53  35  56 | finished  tscc-13-14-0-63a0db40 glide-dock_HTVS_1-0062 localhost [tscc-13-14]
 53  36  55 | launched  tscc-13-14-0-63a0e1ef glide-dock_HTVS_1-0089 localhost [tscc-13-14]
 54  35  55 | finished  tscc-13-14-0-63a0db34 glide-dock_HTVS_1-0059 localhost [tscc-13-14]
 55  34  55 | finished  tscc-13-14-0-63a0db3b glide-dock_HTVS_1-0061 localhost [tscc-13-14]
 55  35  54 | launched  tscc-13-14-0-63a0e206 glide-dock_HTVS_1-0090 localhost [tscc-13-14]
 55  36  53 | launched  tscc-13-14-0-63a0e20a glide-dock_HTVS_1-0091 localhost [tscc-13-14]
 56  35  53 | finished  tscc-13-14-0-63a0d9b5 glide-dock_HTVS_1-0043 localhost [tscc-13-14]
 56  36  52 | launched  tscc-13-14-0-63a0e21b glide-dock_HTVS_1-0092 localhost [tscc-13-14]
 57  35  52 | finished  tscc-13-14-0-63a0db37 glide-dock_HTVS_1-0060 localhost [tscc-13-14]
 57  36  51 | launched  tscc-13-14-0-63a0e230 glide-dock_HTVS_1-0093 localhost [tscc-13-14]
 58  35  51 | finished  tscc-13-14-0-63a0daef glide-dock_HTVS_1-0056 localhost [tscc-13-14]
 58  36  50 | launched  tscc-13-14-0-63a0e258 glide-dock_HTVS_1-0094 localhost [tscc-13-14]
 59  35  50 | finished  tscc-13-14-0-63a0daf8 glide-dock_HTVS_1-0058 localhost [tscc-13-14]
 59  36  49 | launched  tscc-13-14-0-63a0e27e glide-dock_HTVS_1-0095 localhost [tscc-13-14]
 60  35  49 | finished  tscc-13-14-0-63a0da0e glide-dock_HTVS_1-0045 localhost [tscc-13-14]
 61  34  49 | finished  tscc-13-14-0-63a0db68 glide-dock_HTVS_1-0064 localhost [tscc-13-14]
 61  35  48 | launched  tscc-13-14-0-63a0e29a glide-dock_HTVS_1-0096 localhost [tscc-13-14]
 61  36  47 | launched  tscc-13-14-0-63a0e29e glide-dock_HTVS_1-0097 localhost [tscc-13-14]
 62  35  47 | finished  tscc-13-14-0-63a0dc36 glide-dock_HTVS_1-0071 localhost [tscc-13-14]
 62  36  46 | launched  tscc-13-14-0-63a0e2ba glide-dock_HTVS_1-0098 localhost [tscc-13-14]
 63  35  46 | finished  tscc-13-14-0-63a0db45 glide-dock_HTVS_1-0063 localhost [tscc-13-14]
 63  36  45 | launched  tscc-13-14-0-63a0e2cf glide-dock_HTVS_1-0099 localhost [tscc-13-14]
 64  35  45 | finished  tscc-13-14-0-63a0da90 glide-dock_HTVS_1-0052 localhost [tscc-13-14]
 64  36  44 | launched  tscc-13-14-0-63a0e2db glide-dock_HTVS_1-0100 localhost [tscc-13-14]
 65  35  44 | finished  tscc-13-14-0-63a0db82 glide-dock_HTVS_1-0065 localhost [tscc-13-14]
 66  34  44 | finished  tscc-13-14-0-63a0dbbb glide-dock_HTVS_1-0068 localhost [tscc-13-14]
 66  35  43 | launched  tscc-13-14-0-63a0e2ee glide-dock_HTVS_1-0101 localhost [tscc-13-14]
 66  36  42 | launched  tscc-13-14-0-63a0e2f2 glide-dock_HTVS_1-0102 localhost [tscc-13-14]
 67  35  42 | finished  tscc-13-14-0-63a0dbd2 glide-dock_HTVS_1-0069 localhost [tscc-13-14]
 67  36  41 | launched  tscc-13-14-0-63a0e30e glide-dock_HTVS_1-0103 localhost [tscc-13-14]
 68  35  41 | finished  tscc-13-14-0-63a0dacd glide-dock_HTVS_1-0055 localhost [tscc-13-14]
 68  36  40 | launched  tscc-13-14-0-63a0e31f glide-dock_HTVS_1-0104 localhost [tscc-13-14]
 69  35  40 | finished  tscc-13-14-0-63a0dc47 glide-dock_HTVS_1-0072 localhost [tscc-13-14]
 69  36  39 | launched  tscc-13-14-0-63a0e332 glide-dock_HTVS_1-0105 localhost [tscc-13-14]
 70  35  39 | finished  tscc-13-14-0-63a0daca glide-dock_HTVS_1-0054 localhost [tscc-13-14]
 70  36  38 | launched  tscc-13-14-0-63a0e343 glide-dock_HTVS_1-0106 localhost [tscc-13-14]
 71  35  38 | finished  tscc-13-14-0-63a0dba6 glide-dock_HTVS_1-0067 localhost [tscc-13-14]
 71  36  37 | launched  tscc-13-14-0-63a0e34f glide-dock_HTVS_1-0107 localhost [tscc-13-14]
 72  35  37 | finished  tscc-13-14-0-63a0dc2b glide-dock_HTVS_1-0070 localhost [tscc-13-14]
 72  36  36 | launched  tscc-13-14-0-63a0e382 glide-dock_HTVS_1-0108 localhost [tscc-13-14]
 73  35  36 | finished  tscc-13-14-0-63a0dfdb glide-dock_HTVS_1-0073 localhost [tscc-13-14]
 73  36  35 | launched  tscc-13-14-0-63a0e666 glide-dock_HTVS_1-0109 localhost [tscc-13-14]
 74  35  35 | finished  tscc-13-14-0-63a0e02a glide-dock_HTVS_1-0074 localhost [tscc-13-14]
 74  36  34 | launched  tscc-13-14-0-63a0e6fe glide-dock_HTVS_1-0110 localhost [tscc-13-14]
 75  35  34 | finished  tscc-13-14-0-63a0e085 glide-dock_HTVS_1-0075 localhost [tscc-13-14]
 75  36  33 | launched  tscc-13-14-0-63a0e721 glide-dock_HTVS_1-0111 localhost [tscc-13-14]
 76  35  33 | finished  tscc-13-14-0-63a0e100 glide-dock_HTVS_1-0079 localhost [tscc-13-14]
 76  36  32 | launched  tscc-13-14-0-63a0e72f glide-dock_HTVS_1-0112 localhost [tscc-13-14]
 77  35  32 | finished  tscc-13-14-0-63a0e0ae glide-dock_HTVS_1-0078 localhost [tscc-13-14]
 77  36  31 | launched  tscc-13-14-0-63a0e798 glide-dock_HTVS_1-0113 localhost [tscc-13-14]
 78  35  31 | finished  tscc-13-14-0-63a0e094 glide-dock_HTVS_1-0076 localhost [tscc-13-14]
 78  36  30 | launched  tscc-13-14-0-63a0e7cd glide-dock_HTVS_1-0114 localhost [tscc-13-14]
 79  35  30 | finished  tscc-13-14-0-63a0e0a3 glide-dock_HTVS_1-0077 localhost [tscc-13-14]
 79  36  29 | launched  tscc-13-14-0-63a0e7e0 glide-dock_HTVS_1-0115 localhost [tscc-13-14]
 80  35  29 | finished  tscc-13-14-0-63a0e170 glide-dock_HTVS_1-0083 localhost [tscc-13-14]
 80  36  28 | launched  tscc-13-14-0-63a0e84b glide-dock_HTVS_1-0116 localhost [tscc-13-14]
 81  35  28 | finished  tscc-13-14-0-63a0e146 glide-dock_HTVS_1-0080 localhost [tscc-13-14]
 81  36  27 | launched  tscc-13-14-0-63a0e873 glide-dock_HTVS_1-0117 localhost [tscc-13-14]
 82  35  27 | finished  tscc-13-14-0-63a0e166 glide-dock_HTVS_1-0082 localhost [tscc-13-14]
 82  36  26 | launched  tscc-13-14-0-63a0e8b0 glide-dock_HTVS_1-0118 localhost [tscc-13-14]
 83  35  26 | finished  tscc-13-14-0-63a0e1c3 glide-dock_HTVS_1-0088 localhost [tscc-13-14]
 83  36  25 | launched  tscc-13-14-0-63a0e8d1 glide-dock_HTVS_1-0119 localhost [tscc-13-14]
 84  35  25 | finished  tscc-13-14-0-63a0e1a9 glide-dock_HTVS_1-0086 localhost [tscc-13-14]
 84  36  24 | launched  tscc-13-14-0-63a0e8ee glide-dock_HTVS_1-0120 localhost [tscc-13-14]
 85  35  24 | finished  tscc-13-14-0-63a0e18b glide-dock_HTVS_1-0084 localhost [tscc-13-14]
 85  36  23 | launched  tscc-13-14-0-63a0e8fd glide-dock_HTVS_1-0121 localhost [tscc-13-14]
 86  35  23 | finished  tscc-13-14-0-63a0e1a4 glide-dock_HTVS_1-0085 localhost [tscc-13-14]
 86  36  22 | launched  tscc-13-14-0-63a0e90f glide-dock_HTVS_1-0122 localhost [tscc-13-14]
 87  35  22 | finished  tscc-13-14-0-63a0e1bf glide-dock_HTVS_1-0087 localhost [tscc-13-14]
 87  36  21 | launched  tscc-13-14-0-63a0e99d glide-dock_HTVS_1-0123 localhost [tscc-13-14]
 88  35  21 | finished  tscc-13-14-0-63a0e332 glide-dock_HTVS_1-0105 localhost [tscc-13-14]
 88  36  20 | launched  tscc-13-14-0-63a0ea00 glide-dock_HTVS_1-0124 localhost [tscc-13-14]
 89  35  20 | finished  tscc-13-14-0-63a0e1ef glide-dock_HTVS_1-0089 localhost [tscc-13-14]
 89  36  19 | launched  tscc-13-14-0-63a0ea1b glide-dock_HTVS_1-0125 localhost [tscc-13-14]
 90  35  19 | finished  tscc-13-14-0-63a0e20a glide-dock_HTVS_1-0091 localhost [tscc-13-14]
