
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-14-0-6316870f
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-14.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/oxygen_channel/oxygen_336/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-14.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/oxygen_channel/oxygen_336/lifechemicals/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-09-05-16:32:33
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
  7  35 102 | finished  tscc-13-14-0-6316876a glide-dock_sp-0010 localhost [tscc-13-14]
  8  34 102 | finished  tscc-13-14-0-63168771 glide-dock_sp-0013 localhost [tscc-13-14]
  9  33 102 | finished  tscc-13-14-0-6316878c glide-dock_sp-0020 localhost [tscc-13-14]
 10  32 102 | finished  tscc-13-14-0-6316879d glide-dock_sp-0025 localhost [tscc-13-14]
 10  33 101 | launched  tscc-13-14-0-63168c59 glide-dock_sp-0043 localhost [tscc-13-14]
 10  34 100 | launched  tscc-13-14-0-63168c5c glide-dock_sp-0044 localhost [tscc-13-14]
 10  35  99 | launched  tscc-13-14-0-63168c60 glide-dock_sp-0045 localhost [tscc-13-14]
 10  36  98 | launched  tscc-13-14-0-63168c64 glide-dock_sp-0046 localhost [tscc-13-14]
 11  35  98 | finished  tscc-13-14-0-6316877f glide-dock_sp-0017 localhost [tscc-13-14]
 12  34  98 | finished  tscc-13-14-0-63168799 glide-dock_sp-0024 localhost [tscc-13-14]
 13  33  98 | finished  tscc-13-14-0-631687a8 glide-dock_sp-0028 localhost [tscc-13-14]
 14  32  98 | finished  tscc-13-14-0-631687af glide-dock_sp-0030 localhost [tscc-13-14]
 15  31  98 | finished  tscc-13-14-0-631687b7 glide-dock_sp-0032 localhost [tscc-13-14]
 16  30  98 | finished  tscc-13-14-0-631687c7 glide-dock_sp-0036 localhost [tscc-13-14]
 16  31  97 | launched  tscc-13-14-0-63168c88 glide-dock_sp-0047 localhost [tscc-13-14]
 16  32  96 | launched  tscc-13-14-0-63168c8b glide-dock_sp-0048 localhost [tscc-13-14]
 16  33  95 | launched  tscc-13-14-0-63168c8d glide-dock_sp-0049 localhost [tscc-13-14]
 16  34  94 | launched  tscc-13-14-0-63168c92 glide-dock_sp-0050 localhost [tscc-13-14]
 16  35  93 | launched  tscc-13-14-0-63168c95 glide-dock_sp-0051 localhost [tscc-13-14]
 17  34  93 | finished  tscc-13-14-0-6316878f glide-dock_sp-0021 localhost [tscc-13-14]
 18  33  93 | finished  tscc-13-14-0-631687a5 glide-dock_sp-0027 localhost [tscc-13-14]
 18  34  92 | launched  tscc-13-14-0-63168cae glide-dock_sp-0052 localhost [tscc-13-14]
 18  35  91 | launched  tscc-13-14-0-63168cb2 glide-dock_sp-0053 localhost [tscc-13-14]
 18  36  90 | launched  tscc-13-14-0-63168cb6 glide-dock_sp-0054 localhost [tscc-13-14]
 19  35  90 | finished  tscc-13-14-0-63168793 glide-dock_sp-0022 localhost [tscc-13-14]
 20  34  90 | finished  tscc-13-14-0-631687a1 glide-dock_sp-0026 localhost [tscc-13-14]
 21  33  90 | finished  tscc-13-14-0-631687ac glide-dock_sp-0029 localhost [tscc-13-14]
 21  34  89 | launched  tscc-13-14-0-63168cc5 glide-dock_sp-0055 localhost [tscc-13-14]
 21  35  88 | launched  tscc-13-14-0-63168ccb glide-dock_sp-0056 localhost [tscc-13-14]
 21  36  87 | launched  tscc-13-14-0-63168cd0 glide-dock_sp-0057 localhost [tscc-13-14]
 22  35  87 | finished  tscc-13-14-0-6316877c glide-dock_sp-0016 localhost [tscc-13-14]
 22  36  86 | launched  tscc-13-14-0-63168cd6 glide-dock_sp-0058 localhost [tscc-13-14]
 23  35  86 | finished  tscc-13-14-0-63168789 glide-dock_sp-0019 localhost [tscc-13-14]
 23  36  85 | launched  tscc-13-14-0-63168cdc glide-dock_sp-0059 localhost [tscc-13-14]
 24  35  85 | finished  tscc-13-14-0-63168796 glide-dock_sp-0023 localhost [tscc-13-14]
 24  36  84 | launched  tscc-13-14-0-63168d05 glide-dock_sp-0060 localhost [tscc-13-14]
 25  35  84 | finished  tscc-13-14-0-631687b3 glide-dock_sp-0031 localhost [tscc-13-14]
 25  36  83 | launched  tscc-13-14-0-63168d12 glide-dock_sp-0061 localhost [tscc-13-14]
 26  35  83 | finished  tscc-13-14-0-6316875b glide-dock_sp-0004 localhost [tscc-13-14]
 26  36  82 | launched  tscc-13-14-0-63168d1a glide-dock_sp-0062 localhost [tscc-13-14]
 27  35  82 | finished  tscc-13-14-0-63168756 glide-dock_sp-0002 localhost [tscc-13-14]
 27  36  81 | launched  tscc-13-14-0-63168d3c glide-dock_sp-0063 localhost [tscc-13-14]
 28  35  81 | finished  tscc-13-14-0-63168762 glide-dock_sp-0007 localhost [tscc-13-14]
 28  36  80 | launched  tscc-13-14-0-63168d4a glide-dock_sp-0064 localhost [tscc-13-14]
 29  35  80 | finished  tscc-13-14-0-631687c4 glide-dock_sp-0035 localhost [tscc-13-14]
 29  36  79 | launched  tscc-13-14-0-63168deb glide-dock_sp-0065 localhost [tscc-13-14]
 30  35  79 | finished  tscc-13-14-0-63168784 glide-dock_sp-0018 localhost [tscc-13-14]
 30  36  78 | launched  tscc-13-14-0-63168eb4 glide-dock_sp-0066 localhost [tscc-13-14]
 31  35  78 | finished  tscc-13-14-0-631687be glide-dock_sp-0034 localhost [tscc-13-14]
 31  36  77 | launched  tscc-13-14-0-63168ee5 glide-dock_sp-0067 localhost [tscc-13-14]
 32  35  77 | finished  tscc-13-14-0-63168754 glide-dock_sp-0001 localhost [tscc-13-14]
 32  36  76 | launched  tscc-13-14-0-63168ee9 glide-dock_sp-0068 localhost [tscc-13-14]
 33  35  76 | finished  tscc-13-14-0-631687bb glide-dock_sp-0033 localhost [tscc-13-14]
 33  36  75 | launched  tscc-13-14-0-63168f27 glide-dock_sp-0069 localhost [tscc-13-14]
 34  35  75 | finished  tscc-13-14-0-63168b8f glide-dock_sp-0037 localhost [tscc-13-14]
 34  36  74 | launched  tscc-13-14-0-63168ff9 glide-dock_sp-0070 localhost [tscc-13-14]
 35  35  74 | finished  tscc-13-14-0-63168bee glide-dock_sp-0040 localhost [tscc-13-14]
 35  36  73 | launched  tscc-13-14-0-63169038 glide-dock_sp-0071 localhost [tscc-13-14]
 36  35  73 | finished  tscc-13-14-0-63168758 glide-dock_sp-0003 localhost [tscc-13-14]
 36  36  72 | launched  tscc-13-14-0-6316907b glide-dock_sp-0072 localhost [tscc-13-14]
 37  35  72 | finished  tscc-13-14-0-6316875d glide-dock_sp-0005 localhost [tscc-13-14]
 38  34  72 | finished  tscc-13-14-0-63168be5 glide-dock_sp-0038 localhost [tscc-13-14]
 39  33  72 | finished  tscc-13-14-0-63168bea glide-dock_sp-0039 localhost [tscc-13-14]
 39  34  71 | launched  tscc-13-14-0-6316908a glide-dock_sp-0073 localhost [tscc-13-14]
 39  35  70 | launched  tscc-13-14-0-6316908d glide-dock_sp-0074 localhost [tscc-13-14]
 39  36  69 | launched  tscc-13-14-0-63169091 glide-dock_sp-0075 localhost [tscc-13-14]
 40  35  69 | finished  tscc-13-14-0-6316876c glide-dock_sp-0011 localhost [tscc-13-14]
 41  34  69 | finished  tscc-13-14-0-63168c88 glide-dock_sp-0047 localhost [tscc-13-14]
 41  35  68 | launched  tscc-13-14-0-63169096 glide-dock_sp-0076 localhost [tscc-13-14]
 41  36  67 | launched  tscc-13-14-0-6316909b glide-dock_sp-0077 localhost [tscc-13-14]
 42  35  67 | finished  tscc-13-14-0-63168bf1 glide-dock_sp-0041 localhost [tscc-13-14]
 42  36  66 | launched  tscc-13-14-0-631690b4 glide-dock_sp-0078 localhost [tscc-13-14]
 43  35  66 | finished  tscc-13-14-0-63168c92 glide-dock_sp-0050 localhost [tscc-13-14]
 43  36  65 | launched  tscc-13-14-0-631690c4 glide-dock_sp-0079 localhost [tscc-13-14]
 44  35  65 | finished  tscc-13-14-0-63168c95 glide-dock_sp-0051 localhost [tscc-13-14]
 44  36  64 | launched  tscc-13-14-0-631690c8 glide-dock_sp-0080 localhost [tscc-13-14]
 45  35  64 | finished  tscc-13-14-0-63168c59 glide-dock_sp-0043 localhost [tscc-13-14]
 45  36  63 | launched  tscc-13-14-0-631690d5 glide-dock_sp-0081 localhost [tscc-13-14]
 46  35  63 | finished  tscc-13-14-0-63168cc5 glide-dock_sp-0055 localhost [tscc-13-14]
 46  36  62 | launched  tscc-13-14-0-631690f7 glide-dock_sp-0082 localhost [tscc-13-14]
 47  35  62 | finished  tscc-13-14-0-63168c5c glide-dock_sp-0044 localhost [tscc-13-14]
 47  36  61 | launched  tscc-13-14-0-631690fb glide-dock_sp-0083 localhost [tscc-13-14]
 48  35  61 | finished  tscc-13-14-0-63168c8b glide-dock_sp-0048 localhost [tscc-13-14]
 49  34  61 | finished  tscc-13-14-0-63168cb6 glide-dock_sp-0054 localhost [tscc-13-14]
 49  35  60 | launched  tscc-13-14-0-63169127 glide-dock_sp-0084 localhost [tscc-13-14]
 49  36  59 | launched  tscc-13-14-0-6316912b glide-dock_sp-0085 localhost [tscc-13-14]
 50  35  59 | finished  tscc-13-14-0-63168c4d glide-dock_sp-0042 localhost [tscc-13-14]
 51  34  59 | finished  tscc-13-14-0-63168c60 glide-dock_sp-0045 localhost [tscc-13-14]
 52  33  59 | finished  tscc-13-14-0-63168c64 glide-dock_sp-0046 localhost [tscc-13-14]
 53  32  59 | finished  tscc-13-14-0-63168cdc glide-dock_sp-0059 localhost [tscc-13-14]
 53  33  58 | launched  tscc-13-14-0-63169130 glide-dock_sp-0086 localhost [tscc-13-14]
 53  34  57 | launched  tscc-13-14-0-63169135 glide-dock_sp-0087 localhost [tscc-13-14]
 53  35  56 | launched  tscc-13-14-0-63169138 glide-dock_sp-0088 localhost [tscc-13-14]
 53  36  55 | launched  tscc-13-14-0-6316913d glide-dock_sp-0089 localhost [tscc-13-14]
 54  35  55 | finished  tscc-13-14-0-63168cae glide-dock_sp-0052 localhost [tscc-13-14]
 54  36  54 | launched  tscc-13-14-0-6316915f glide-dock_sp-0090 localhost [tscc-13-14]
 55  35  54 | finished  tscc-13-14-0-63168cb2 glide-dock_sp-0053 localhost [tscc-13-14]
 56  34  54 | finished  tscc-13-14-0-63168d12 glide-dock_sp-0061 localhost [tscc-13-14]
 56  35  53 | launched  tscc-13-14-0-6316916e glide-dock_sp-0091 localhost [tscc-13-14]
 56  36  52 | launched  tscc-13-14-0-63169172 glide-dock_sp-0092 localhost [tscc-13-14]
 57  35  52 | finished  tscc-13-14-0-63168c8d glide-dock_sp-0049 localhost [tscc-13-14]
 57  36  51 | launched  tscc-13-14-0-6316917c glide-dock_sp-0093 localhost [tscc-13-14]
 58  35  51 | finished  tscc-13-14-0-63168ccb glide-dock_sp-0056 localhost [tscc-13-14]
 58  36  50 | launched  tscc-13-14-0-63169181 glide-dock_sp-0094 localhost [tscc-13-14]
 59  35  50 | finished  tscc-13-14-0-63168d1a glide-dock_sp-0062 localhost [tscc-13-14]
 59  36  49 | launched  tscc-13-14-0-6316918a glide-dock_sp-0095 localhost [tscc-13-14]
 60  35  49 | finished  tscc-13-14-0-63168d4a glide-dock_sp-0064 localhost [tscc-13-14]
 60  36  48 | launched  tscc-13-14-0-631691a7 glide-dock_sp-0096 localhost [tscc-13-14]
 61  35  48 | finished  tscc-13-14-0-63168d3c glide-dock_sp-0063 localhost [tscc-13-14]
 61  36  47 | launched  tscc-13-14-0-631691e1 glide-dock_sp-0097 localhost [tscc-13-14]
 62  35  47 | finished  tscc-13-14-0-63168deb glide-dock_sp-0065 localhost [tscc-13-14]
 62  36  46 | launched  tscc-13-14-0-631692be glide-dock_sp-0098 localhost [tscc-13-14]
 63  35  46 | finished  tscc-13-14-0-63168ee5 glide-dock_sp-0067 localhost [tscc-13-14]
 63  36  45 | launched  tscc-13-14-0-6316930e glide-dock_sp-0099 localhost [tscc-13-14]
 64  35  45 | finished  tscc-13-14-0-63168ee9 glide-dock_sp-0068 localhost [tscc-13-14]
 64  36  44 | launched  tscc-13-14-0-6316931c glide-dock_sp-0100 localhost [tscc-13-14]
 65  35  44 | finished  tscc-13-14-0-63168cd6 glide-dock_sp-0058 localhost [tscc-13-14]
 65  36  43 | launched  tscc-13-14-0-631693bb glide-dock_sp-0101 localhost [tscc-13-14]
 66  35  43 | finished  tscc-13-14-0-63169038 glide-dock_sp-0071 localhost [tscc-13-14]
 66  36  42 | launched  tscc-13-14-0-631693fd glide-dock_sp-0102 localhost [tscc-13-14]
 67  35  42 | finished  tscc-13-14-0-63168d05 glide-dock_sp-0060 localhost [tscc-13-14]
 68  34  42 | finished  tscc-13-14-0-63168eb4 glide-dock_sp-0066 localhost [tscc-13-14]
 68  35  41 | launched  tscc-13-14-0-6316940b glide-dock_sp-0103 localhost [tscc-13-14]
 68  36  40 | launched  tscc-13-14-0-63169410 glide-dock_sp-0104 localhost [tscc-13-14]
 69  35  40 | finished  tscc-13-14-0-63168f27 glide-dock_sp-0069 localhost [tscc-13-14]
 69  36  39 | launched  tscc-13-14-0-63169414 glide-dock_sp-0105 localhost [tscc-13-14]
 70  35  39 | finished  tscc-13-14-0-63168cd0 glide-dock_sp-0057 localhost [tscc-13-14]
 70  36  38 | launched  tscc-13-14-0-63169432 glide-dock_sp-0106 localhost [tscc-13-14]
 71  35  38 | finished  tscc-13-14-0-63168ff9 glide-dock_sp-0070 localhost [tscc-13-14]
 71  36  37 | launched  tscc-13-14-0-63169437 glide-dock_sp-0107 localhost [tscc-13-14]
 72  35  37 | finished  tscc-13-14-0-6316908d glide-dock_sp-0074 localhost [tscc-13-14]
 72  36  36 | launched  tscc-13-14-0-6316949c glide-dock_sp-0108 localhost [tscc-13-14]
 73  35  36 | finished  tscc-13-14-0-63169091 glide-dock_sp-0075 localhost [tscc-13-14]
 73  36  35 | launched  tscc-13-14-0-631694d0 glide-dock_sp-0109 localhost [tscc-13-14]
 74  35  35 | finished  tscc-13-14-0-631690c4 glide-dock_sp-0079 localhost [tscc-13-14]
 74  36  34 | launched  tscc-13-14-0-631694ed glide-dock_sp-0110 localhost [tscc-13-14]
 75  35  34 | finished  tscc-13-14-0-631690c8 glide-dock_sp-0080 localhost [tscc-13-14]
 75  36  33 | launched  tscc-13-14-0-631694fd glide-dock_sp-0111 localhost [tscc-13-14]
 76  35  33 | finished  tscc-13-14-0-631690b4 glide-dock_sp-0078 localhost [tscc-13-14]
 76  36  32 | launched  tscc-13-14-0-63169506 glide-dock_sp-0112 localhost [tscc-13-14]
 77  35  32 | finished  tscc-13-14-0-6316909b glide-dock_sp-0077 localhost [tscc-13-14]
 77  36  31 | launched  tscc-13-14-0-6316950e glide-dock_sp-0113 localhost [tscc-13-14]
 78  35  31 | finished  tscc-13-14-0-631690d5 glide-dock_sp-0081 localhost [tscc-13-14]
 78  36  30 | launched  tscc-13-14-0-63169527 glide-dock_sp-0114 localhost [tscc-13-14]
 79  35  30 | finished  tscc-13-14-0-63169096 glide-dock_sp-0076 localhost [tscc-13-14]
 80  34  30 | finished  tscc-13-14-0-63169130 glide-dock_sp-0086 localhost [tscc-13-14]
 80  35  29 | launched  tscc-13-14-0-63169534 glide-dock_sp-0115 localhost [tscc-13-14]
 80  36  28 | launched  tscc-13-14-0-63169537 glide-dock_sp-0116 localhost [tscc-13-14]
 81  35  28 | finished  tscc-13-14-0-6316912b glide-dock_sp-0085 localhost [tscc-13-14]
 81  36  27 | launched  tscc-13-14-0-6316953b glide-dock_sp-0117 localhost [tscc-13-14]
 82  35  27 | finished  tscc-13-14-0-631690fb glide-dock_sp-0083 localhost [tscc-13-14]
 82  36  26 | launched  tscc-13-14-0-6316954e glide-dock_sp-0118 localhost [tscc-13-14]
 83  35  26 | finished  tscc-13-14-0-631690f7 glide-dock_sp-0082 localhost [tscc-13-14]
 83  36  25 | launched  tscc-13-14-0-6316956b glide-dock_sp-0119 localhost [tscc-13-14]
 84  35  25 | finished  tscc-13-14-0-63169135 glide-dock_sp-0087 localhost [tscc-13-14]
 84  36  24 | launched  tscc-13-14-0-63169584 glide-dock_sp-0120 localhost [tscc-13-14]
 85  35  24 | finished  tscc-13-14-0-6316915f glide-dock_sp-0090 localhost [tscc-13-14]
 85  36  23 | launched  tscc-13-14-0-63169593 glide-dock_sp-0121 localhost [tscc-13-14]
 86  35  23 | finished  tscc-13-14-0-6316908a glide-dock_sp-0073 localhost [tscc-13-14]
 86  36  22 | launched  tscc-13-14-0-6316959f glide-dock_sp-0122 localhost [tscc-13-14]
 87  35  22 | finished  tscc-13-14-0-6316916e glide-dock_sp-0091 localhost [tscc-13-14]
 87  36  21 | launched  tscc-13-14-0-631695a6 glide-dock_sp-0123 localhost [tscc-13-14]
 88  35  21 | finished  tscc-13-14-0-63169172 glide-dock_sp-0092 localhost [tscc-13-14]
 88  36  20 | launched  tscc-13-14-0-631695c1 glide-dock_sp-0124 localhost [tscc-13-14]
 89  35  20 | finished  tscc-13-14-0-6316917c glide-dock_sp-0093 localhost [tscc-13-14]
 89  36  19 | launched  tscc-13-14-0-631695c5 glide-dock_sp-0125 localhost [tscc-13-14]
 90  35  19 | finished  tscc-13-14-0-6316913d glide-dock_sp-0089 localhost [tscc-13-14]
 90  36  18 | launched  tscc-13-14-0-631695dd glide-dock_sp-0126 localhost [tscc-13-14]
 91  35  18 | finished  tscc-13-14-0-6316918a glide-dock_sp-0095 localhost [tscc-13-14]
 91  36  17 | launched  tscc-13-14-0-63169610 glide-dock_sp-0127 localhost [tscc-13-14]
 92  35  17 | finished  tscc-13-14-0-63169127 glide-dock_sp-0084 localhost [tscc-13-14]
 92  36  16 | launched  tscc-13-14-0-63169614 glide-dock_sp-0128 localhost [tscc-13-14]
 93  35  16 | finished  tscc-13-14-0-631691a7 glide-dock_sp-0096 localhost [tscc-13-14]
 93  36  15 | launched  tscc-13-14-0-63169639 glide-dock_sp-0129 localhost [tscc-13-14]
 94  35  15 | finished  tscc-13-14-0-63169138 glide-dock_sp-0088 localhost [tscc-13-14]
 94  36  14 | launched  tscc-13-14-0-63169680 glide-dock_sp-0130 localhost [tscc-13-14]
 95  35  14 | finished  tscc-13-14-0-631692be glide-dock_sp-0098 localhost [tscc-13-14]
 95  36  13 | launched  tscc-13-14-0-63169787 glide-dock_sp-0131 localhost [tscc-13-14]
 96  35  13 | finished  tscc-13-14-0-6316930e glide-dock_sp-0099 localhost [tscc-13-14]
 96  36  12 | launched  tscc-13-14-0-631697a5 glide-dock_sp-0132 localhost [tscc-13-14]
 97  35  12 | finished  tscc-13-14-0-631693bb glide-dock_sp-0101 localhost [tscc-13-14]
 97  36  11 | launched  tscc-13-14-0-631697bd glide-dock_sp-0133 localhost [tscc-13-14]
 98  35  11 | finished  tscc-13-14-0-6316907b glide-dock_sp-0072 localhost [tscc-13-14]
 98  36  10 | launched  tscc-13-14-0-631697e3 glide-dock_sp-0134 localhost [tscc-13-14]
 99  35  10 | finished  tscc-13-14-0-6316931c glide-dock_sp-0100 localhost [tscc-13-14]
 99  36   9 | launched  tscc-13-14-0-6316981d glide-dock_sp-0135 localhost [tscc-13-14]
100  35   9 | finished  tscc-13-14-0-6316940b glide-dock_sp-0103 localhost [tscc-13-14]
100  36   8 | launched  tscc-13-14-0-63169830 glide-dock_sp-0136 localhost [tscc-13-14]
101  35   8 | finished  tscc-13-14-0-63169432 glide-dock_sp-0106 localhost [tscc-13-14]
101  36   7 | launched  tscc-13-14-0-63169867 glide-dock_sp-0137 localhost [tscc-13-14]
102  35   7 | finished  tscc-13-14-0-631694ed glide-dock_sp-0110 localhost [tscc-13-14]
102  36   6 | launched  tscc-13-14-0-631698d2 glide-dock_sp-0138 localhost [tscc-13-14]
103  35   6 | finished  tscc-13-14-0-631694d0 glide-dock_sp-0109 localhost [tscc-13-14]
103  36   5 | launched  tscc-13-14-0-631698de glide-dock_sp-0139 localhost [tscc-13-14]
104  35   5 | finished  tscc-13-14-0-63169437 glide-dock_sp-0107 localhost [tscc-13-14]
104  36   4 | launched  tscc-13-14-0-631698f2 glide-dock_sp-0140 localhost [tscc-13-14]
105  35   4 | finished  tscc-13-14-0-63169410 glide-dock_sp-0104 localhost [tscc-13-14]
105  36   3 | launched  tscc-13-14-0-63169912 glide-dock_sp-0141 localhost [tscc-13-14]
106  35   3 | finished  tscc-13-14-0-631694fd glide-dock_sp-0111 localhost [tscc-13-14]
106  36   2 | launched  tscc-13-14-0-6316991e glide-dock_sp-0142 localhost [tscc-13-14]
