
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-20-0-62d1a7b7
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-20.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/qloop/cluster2/lifechemicals
HostEntry      : localhost
JobHost        : tscc-13-20.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/qloop/cluster2/enamine/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:64 -NJOBS 256 -NOLOCAL
StartTime      : 2022-07-15-10:45:31
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 64)
Number of jobs:       256
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
  0  62 194 | launched  tscc-13-20-0-62d1a9dc glide-dock_HTVS_1-0062 localhost [tscc-13-20]
  0  63 193 | launched  tscc-13-20-0-62d1a9df glide-dock_HTVS_1-0063 localhost [tscc-13-20]
  0  64 192 | launched  tscc-13-20-0-62d1a9e2 glide-dock_HTVS_1-0064 localhost [tscc-13-20]
  1  63 192 | finished  tscc-13-20-0-62d1a965 glide-dock_HTVS_1-0016 localhost [tscc-13-20]
  1  64 191 | launched  tscc-13-20-0-62d1bb5e glide-dock_HTVS_1-0065 localhost [tscc-13-20]
  2  63 191 | finished  tscc-13-20-0-62d1a9df glide-dock_HTVS_1-0063 localhost [tscc-13-20]
  2  64 190 | launched  tscc-13-20-0-62d1bec8 glide-dock_HTVS_1-0066 localhost [tscc-13-20]
  3  63 190 | finished  tscc-13-20-0-62d1a963 glide-dock_HTVS_1-0015 localhost [tscc-13-20]
  3  64 189 | launched  tscc-13-20-0-62d1bf48 glide-dock_HTVS_1-0067 localhost [tscc-13-20]
  4  63 189 | finished  tscc-13-20-0-62d1a9c6 glide-dock_HTVS_1-0053 localhost [tscc-13-20]
  4  64 188 | launched  tscc-13-20-0-62d1bf70 glide-dock_HTVS_1-0068 localhost [tscc-13-20]
  5  63 188 | finished  tscc-13-20-0-62d1a9b4 glide-dock_HTVS_1-0046 localhost [tscc-13-20]
  5  64 187 | launched  tscc-13-20-0-62d1c0b8 glide-dock_HTVS_1-0069 localhost [tscc-13-20]
  6  63 187 | finished  tscc-13-20-0-62d1a9a6 glide-dock_HTVS_1-0041 localhost [tscc-13-20]
  6  64 186 | launched  tscc-13-20-0-62d1c1f1 glide-dock_HTVS_1-0070 localhost [tscc-13-20]
  7  63 186 | finished  tscc-13-20-0-62d1a9c3 glide-dock_HTVS_1-0052 localhost [tscc-13-20]
  7  64 185 | launched  tscc-13-20-0-62d1c21b glide-dock_HTVS_1-0071 localhost [tscc-13-20]
  8  63 185 | finished  tscc-13-20-0-62d1a95b glide-dock_HTVS_1-0012 localhost [tscc-13-20]
  8  64 184 | launched  tscc-13-20-0-62d1c337 glide-dock_HTVS_1-0072 localhost [tscc-13-20]
  9  63 184 | finished  tscc-13-20-0-62d1a9a1 glide-dock_HTVS_1-0039 localhost [tscc-13-20]
  9  64 183 | launched  tscc-13-20-0-62d1c37b glide-dock_HTVS_1-0073 localhost [tscc-13-20]
 10  63 183 | finished  tscc-13-20-0-62d1a9ae glide-dock_HTVS_1-0044 localhost [tscc-13-20]
 10  64 182 | launched  tscc-13-20-0-62d1c3cb glide-dock_HTVS_1-0074 localhost [tscc-13-20]
 11  63 182 | finished  tscc-13-20-0-62d1a9e2 glide-dock_HTVS_1-0064 localhost [tscc-13-20]
 11  64 181 | launched  tscc-13-20-0-62d1c3e3 glide-dock_HTVS_1-0075 localhost [tscc-13-20]
 12  63 181 | finished  tscc-13-20-0-62d1a96d glide-dock_HTVS_1-0019 localhost [tscc-13-20]
 12  64 180 | launched  tscc-13-20-0-62d1c466 glide-dock_HTVS_1-0076 localhost [tscc-13-20]
 13  63 180 | finished  tscc-13-20-0-62d1a9a9 glide-dock_HTVS_1-0042 localhost [tscc-13-20]
 13  64 179 | launched  tscc-13-20-0-62d1c59f glide-dock_HTVS_1-0077 localhost [tscc-13-20]
 14  63 179 | finished  tscc-13-20-0-62d1a9d7 glide-dock_HTVS_1-0060 localhost [tscc-13-20]
 14  64 178 | launched  tscc-13-20-0-62d1c62e glide-dock_HTVS_1-0078 localhost [tscc-13-20]
 15  63 178 | finished  tscc-13-20-0-62d1a96f glide-dock_HTVS_1-0020 localhost [tscc-13-20]
 15  64 177 | launched  tscc-13-20-0-62d1c653 glide-dock_HTVS_1-0079 localhost [tscc-13-20]
 16  63 177 | finished  tscc-13-20-0-62d1a988 glide-dock_HTVS_1-0029 localhost [tscc-13-20]
 16  64 176 | launched  tscc-13-20-0-62d1c66e glide-dock_HTVS_1-0080 localhost [tscc-13-20]
 17  63 176 | finished  tscc-13-20-0-62d1a949 glide-dock_HTVS_1-0005 localhost [tscc-13-20]
 17  64 175 | launched  tscc-13-20-0-62d1c743 glide-dock_HTVS_1-0081 localhost [tscc-13-20]
 18  63 175 | finished  tscc-13-20-0-62d1a968 glide-dock_HTVS_1-0017 localhost [tscc-13-20]
 18  64 174 | launched  tscc-13-20-0-62d1c78a glide-dock_HTVS_1-0082 localhost [tscc-13-20]
 19  63 174 | finished  tscc-13-20-0-62d1a99d glide-dock_HTVS_1-0037 localhost [tscc-13-20]
 19  64 173 | launched  tscc-13-20-0-62d1c84c glide-dock_HTVS_1-0083 localhost [tscc-13-20]
 20  63 173 | finished  tscc-13-20-0-62d1a994 glide-dock_HTVS_1-0034 localhost [tscc-13-20]
 20  64 172 | launched  tscc-13-20-0-62d1c888 glide-dock_HTVS_1-0084 localhost [tscc-13-20]
 21  63 172 | finished  tscc-13-20-0-62d1a947 glide-dock_HTVS_1-0004 localhost [tscc-13-20]
 21  64 171 | launched  tscc-13-20-0-62d1c916 glide-dock_HTVS_1-0085 localhost [tscc-13-20]
 22  63 171 | finished  tscc-13-20-0-62d1a9be glide-dock_HTVS_1-0050 localhost [tscc-13-20]
 22  64 170 | launched  tscc-13-20-0-62d1c92a glide-dock_HTVS_1-0086 localhost [tscc-13-20]
 23  63 170 | finished  tscc-13-20-0-62d1a98a glide-dock_HTVS_1-0030 localhost [tscc-13-20]
 23  64 169 | launched  tscc-13-20-0-62d1c9e9 glide-dock_HTVS_1-0087 localhost [tscc-13-20]
 24  63 169 | finished  tscc-13-20-0-62d1a99a glide-dock_HTVS_1-0036 localhost [tscc-13-20]
 24  64 168 | launched  tscc-13-20-0-62d1ca00 glide-dock_HTVS_1-0088 localhost [tscc-13-20]
 25  63 168 | finished  tscc-13-20-0-62d1a983 glide-dock_HTVS_1-0027 localhost [tscc-13-20]
 25  64 167 | launched  tscc-13-20-0-62d1ca48 glide-dock_HTVS_1-0089 localhost [tscc-13-20]
 26  63 167 | finished  tscc-13-20-0-62d1a96a glide-dock_HTVS_1-0018 localhost [tscc-13-20]
 26  64 166 | launched  tscc-13-20-0-62d1ca5e glide-dock_HTVS_1-0090 localhost [tscc-13-20]
 27  63 166 | finished  tscc-13-20-0-62d1a9bb glide-dock_HTVS_1-0049 localhost [tscc-13-20]
 27  64 165 | launched  tscc-13-20-0-62d1cab3 glide-dock_HTVS_1-0091 localhost [tscc-13-20]
 28  63 165 | finished  tscc-13-20-0-62d1a9dc glide-dock_HTVS_1-0062 localhost [tscc-13-20]
 28  64 164 | launched  tscc-13-20-0-62d1cbb2 glide-dock_HTVS_1-0092 localhost [tscc-13-20]
 29  63 164 | finished  tscc-13-20-0-62d1a978 glide-dock_HTVS_1-0023 localhost [tscc-13-20]
 29  64 163 | launched  tscc-13-20-0-62d1cbc9 glide-dock_HTVS_1-0093 localhost [tscc-13-20]
 30  63 163 | finished  tscc-13-20-0-62d1a997 glide-dock_HTVS_1-0035 localhost [tscc-13-20]
 30  64 162 | launched  tscc-13-20-0-62d1cbe4 glide-dock_HTVS_1-0094 localhost [tscc-13-20]
 31  63 162 | finished  tscc-13-20-0-62d1a9b1 glide-dock_HTVS_1-0045 localhost [tscc-13-20]
 31  64 161 | launched  tscc-13-20-0-62d1cc08 glide-dock_HTVS_1-0095 localhost [tscc-13-20]
 32  63 161 | finished  tscc-13-20-0-62d1a992 glide-dock_HTVS_1-0033 localhost [tscc-13-20]
 32  64 160 | launched  tscc-13-20-0-62d1ccae glide-dock_HTVS_1-0096 localhost [tscc-13-20]
 33  63 160 | finished  tscc-13-20-0-62d1a9b6 glide-dock_HTVS_1-0047 localhost [tscc-13-20]
 33  64 159 | launched  tscc-13-20-0-62d1ccc2 glide-dock_HTVS_1-0097 localhost [tscc-13-20]
 34  63 159 | finished  tscc-13-20-0-62d1a942 glide-dock_HTVS_1-0002 localhost [tscc-13-20]
 34  64 158 | launched  tscc-13-20-0-62d1ccf5 glide-dock_HTVS_1-0098 localhost [tscc-13-20]
 35  63 158 | finished  tscc-13-20-0-62d1a9ac glide-dock_HTVS_1-0043 localhost [tscc-13-20]
 35  64 157 | launched  tscc-13-20-0-62d1cd8f glide-dock_HTVS_1-0099 localhost [tscc-13-20]
 36  63 157 | finished  tscc-13-20-0-62d1a97a glide-dock_HTVS_1-0024 localhost [tscc-13-20]
 36  64 156 | launched  tscc-13-20-0-62d1cddc glide-dock_HTVS_1-0100 localhost [tscc-13-20]
 37  63 156 | finished  tscc-13-20-0-62d1a944 glide-dock_HTVS_1-0003 localhost [tscc-13-20]
 37  64 155 | launched  tscc-13-20-0-62d1cdf8 glide-dock_HTVS_1-0101 localhost [tscc-13-20]
 38  63 155 | finished  tscc-13-20-0-62d1a9d0 glide-dock_HTVS_1-0057 localhost [tscc-13-20]
 38  64 154 | launched  tscc-13-20-0-62d1ce53 glide-dock_HTVS_1-0102 localhost [tscc-13-20]
 39  63 154 | finished  tscc-13-20-0-62d1a9c1 glide-dock_HTVS_1-0051 localhost [tscc-13-20]
 39  64 153 | launched  tscc-13-20-0-62d1cec3 glide-dock_HTVS_1-0103 localhost [tscc-13-20]
 40  63 153 | finished  tscc-13-20-0-62d1a9a4 glide-dock_HTVS_1-0040 localhost [tscc-13-20]
 40  64 152 | launched  tscc-13-20-0-62d1cf40 glide-dock_HTVS_1-0104 localhost [tscc-13-20]
 41  63 152 | finished  tscc-13-20-0-62d1a9c9 glide-dock_HTVS_1-0054 localhost [tscc-13-20]
 42  62 152 | finished  tscc-13-20-0-62d1a9d5 glide-dock_HTVS_1-0059 localhost [tscc-13-20]
 43  61 152 | finished  tscc-13-20-0-62d1a9da glide-dock_HTVS_1-0061 localhost [tscc-13-20]
 43  62 151 | launched  tscc-13-20-0-62d1cf9a glide-dock_HTVS_1-0105 localhost [tscc-13-20]
 43  63 150 | launched  tscc-13-20-0-62d1cf9c glide-dock_HTVS_1-0106 localhost [tscc-13-20]
 43  64 149 | launched  tscc-13-20-0-62d1cf9e glide-dock_HTVS_1-0107 localhost [tscc-13-20]
 44  63 149 | finished  tscc-13-20-0-62d1a960 glide-dock_HTVS_1-0014 localhost [tscc-13-20]
 44  64 148 | launched  tscc-13-20-0-62d1cfb3 glide-dock_HTVS_1-0108 localhost [tscc-13-20]
 45  63 148 | finished  tscc-13-20-0-62d1a98d glide-dock_HTVS_1-0031 localhost [tscc-13-20]
 45  64 147 | launched  tscc-13-20-0-62d1cfc9 glide-dock_HTVS_1-0109 localhost [tscc-13-20]
 46  63 147 | finished  tscc-13-20-0-62d1a980 glide-dock_HTVS_1-0026 localhost [tscc-13-20]
 46  64 146 | launched  tscc-13-20-0-62d1cfdd glide-dock_HTVS_1-0110 localhost [tscc-13-20]
 47  63 146 | finished  tscc-13-20-0-62d1a9d2 glide-dock_HTVS_1-0058 localhost [tscc-13-20]
 47  64 145 | launched  tscc-13-20-0-62d1d02d glide-dock_HTVS_1-0111 localhost [tscc-13-20]
 48  63 145 | finished  tscc-13-20-0-62d1a97d glide-dock_HTVS_1-0025 localhost [tscc-13-20]
 48  64 144 | launched  tscc-13-20-0-62d1d122 glide-dock_HTVS_1-0112 localhost [tscc-13-20]
 49  63 144 | finished  tscc-13-20-0-62d1a990 glide-dock_HTVS_1-0032 localhost [tscc-13-20]
 49  64 143 | launched  tscc-13-20-0-62d1d136 glide-dock_HTVS_1-0113 localhost [tscc-13-20]
 50  63 143 | finished  tscc-13-20-0-62d1a99f glide-dock_HTVS_1-0038 localhost [tscc-13-20]
 50  64 142 | launched  tscc-13-20-0-62d1d255 glide-dock_HTVS_1-0114 localhost [tscc-13-20]
 51  63 142 | finished  tscc-13-20-0-62d1a975 glide-dock_HTVS_1-0022 localhost [tscc-13-20]
 51  64 141 | launched  tscc-13-20-0-62d1d27e glide-dock_HTVS_1-0115 localhost [tscc-13-20]
 52  63 141 | finished  tscc-13-20-0-62d1a95e glide-dock_HTVS_1-0013 localhost [tscc-13-20]
 52  64 140 | launched  tscc-13-20-0-62d1d3e1 glide-dock_HTVS_1-0116 localhost [tscc-13-20]
 53  63 140 | finished  tscc-13-20-0-62d1a93f glide-dock_HTVS_1-0001 localhost [tscc-13-20]
 53  64 139 | launched  tscc-13-20-0-62d1d508 glide-dock_HTVS_1-0117 localhost [tscc-13-20]
 54  63 139 | finished  tscc-13-20-0-62d1bb5e glide-dock_HTVS_1-0065 localhost [tscc-13-20]
 54  64 138 | launched  tscc-13-20-0-62d1d52c glide-dock_HTVS_1-0118 localhost [tscc-13-20]
 55  63 138 | finished  tscc-13-20-0-62d1a9cb glide-dock_HTVS_1-0055 localhost [tscc-13-20]
 55  64 137 | launched  tscc-13-20-0-62d1d668 glide-dock_HTVS_1-0119 localhost [tscc-13-20]
 56  63 137 | finished  tscc-13-20-0-62d1a985 glide-dock_HTVS_1-0028 localhost [tscc-13-20]
 56  64 136 | launched  tscc-13-20-0-62d1d685 glide-dock_HTVS_1-0120 localhost [tscc-13-20]
 57  63 136 | finished  tscc-13-20-0-62d1a94e glide-dock_HTVS_1-0007 localhost [tscc-13-20]
 57  64 135 | launched  tscc-13-20-0-62d1d69c glide-dock_HTVS_1-0121 localhost [tscc-13-20]
 58  63 135 | finished  tscc-13-20-0-62d1a94c glide-dock_HTVS_1-0006 localhost [tscc-13-20]
 58  64 134 | launched  tscc-13-20-0-62d1d9c5 glide-dock_HTVS_1-0122 localhost [tscc-13-20]
 59  63 134 | finished  tscc-13-20-0-62d1a953 glide-dock_HTVS_1-0009 localhost [tscc-13-20]
 59  64 133 | launched  tscc-13-20-0-62d1da11 glide-dock_HTVS_1-0123 localhost [tscc-13-20]
 60  63 133 | finished  tscc-13-20-0-62d1a9ce glide-dock_HTVS_1-0056 localhost [tscc-13-20]
 60  64 132 | launched  tscc-13-20-0-62d1da26 glide-dock_HTVS_1-0124 localhost [tscc-13-20]
 61  63 132 | finished  tscc-13-20-0-62d1a972 glide-dock_HTVS_1-0021 localhost [tscc-13-20]
 61  64 131 | launched  tscc-13-20-0-62d1daa2 glide-dock_HTVS_1-0125 localhost [tscc-13-20]
 62  63 131 | finished  tscc-13-20-0-62d1a958 glide-dock_HTVS_1-0011 localhost [tscc-13-20]
 62  64 130 | launched  tscc-13-20-0-62d1dbad glide-dock_HTVS_1-0126 localhost [tscc-13-20]
 63  63 130 | finished  tscc-13-20-0-62d1ca00 glide-dock_HTVS_1-0088 localhost [tscc-13-20]
 63  64 129 | launched  tscc-13-20-0-62d1dbde glide-dock_HTVS_1-0127 localhost [tscc-13-20]
 64  63 129 | finished  tscc-13-20-0-62d1bf48 glide-dock_HTVS_1-0067 localhost [tscc-13-20]
 64  64 128 | launched  tscc-13-20-0-62d1dc19 glide-dock_HTVS_1-0128 localhost [tscc-13-20]
 65  63 128 | finished  tscc-13-20-0-62d1c0b8 glide-dock_HTVS_1-0069 localhost [tscc-13-20]
 65  64 127 | launched  tscc-13-20-0-62d1de59 glide-dock_HTVS_1-0129 localhost [tscc-13-20]
 66  63 127 | finished  tscc-13-20-0-62d1a956 glide-dock_HTVS_1-0010 localhost [tscc-13-20]
 66  64 126 | launched  tscc-13-20-0-62d1de84 glide-dock_HTVS_1-0130 localhost [tscc-13-20]
 67  63 126 | finished  tscc-13-20-0-62d1c84c glide-dock_HTVS_1-0083 localhost [tscc-13-20]
 67  64 125 | launched  tscc-13-20-0-62d1df92 glide-dock_HTVS_1-0131 localhost [tscc-13-20]
 68  63 125 | finished  tscc-13-20-0-62d1c62e glide-dock_HTVS_1-0078 localhost [tscc-13-20]
 68  64 124 | launched  tscc-13-20-0-62d1e143 glide-dock_HTVS_1-0132 localhost [tscc-13-20]
 69  63 124 | finished  tscc-13-20-0-62d1cbe4 glide-dock_HTVS_1-0094 localhost [tscc-13-20]
 69  64 123 | launched  tscc-13-20-0-62d1e1ef glide-dock_HTVS_1-0133 localhost [tscc-13-20]
 70  63 123 | finished  tscc-13-20-0-62d1bec8 glide-dock_HTVS_1-0066 localhost [tscc-13-20]
 70  64 122 | launched  tscc-13-20-0-62d1e279 glide-dock_HTVS_1-0134 localhost [tscc-13-20]
 71  63 122 | finished  tscc-13-20-0-62d1ca48 glide-dock_HTVS_1-0089 localhost [tscc-13-20]
 71  64 121 | launched  tscc-13-20-0-62d1e2ff glide-dock_HTVS_1-0135 localhost [tscc-13-20]
 72  63 121 | finished  tscc-13-20-0-62d1c1f1 glide-dock_HTVS_1-0070 localhost [tscc-13-20]
 72  64 120 | launched  tscc-13-20-0-62d1e3fe glide-dock_HTVS_1-0136 localhost [tscc-13-20]
 73  63 120 | finished  tscc-13-20-0-62d1c3e3 glide-dock_HTVS_1-0075 localhost [tscc-13-20]
 73  64 119 | launched  tscc-13-20-0-62d1e6e3 glide-dock_HTVS_1-0137 localhost [tscc-13-20]
 74  63 119 | finished  tscc-13-20-0-62d1c37b glide-dock_HTVS_1-0073 localhost [tscc-13-20]
 74  64 118 | launched  tscc-13-20-0-62d1e6fb glide-dock_HTVS_1-0138 localhost [tscc-13-20]
 75  63 118 | finished  tscc-13-20-0-62d1c653 glide-dock_HTVS_1-0079 localhost [tscc-13-20]
 75  64 117 | launched  tscc-13-20-0-62d1e713 glide-dock_HTVS_1-0139 localhost [tscc-13-20]
 76  63 117 | finished  tscc-13-20-0-62d1a951 glide-dock_HTVS_1-0008 localhost [tscc-13-20]
