
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-18-0-62db179f
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-18.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qloop/cluster4/lifechemicals
HostEntry      : localhost
JobHost        : tscc-13-18.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qloop/cluster4/enamine/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:64 -NJOBS 256 -NOLOCAL
StartTime      : 2022-07-22-14:33:32
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 64)
Number of jobs:       256
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
  0  24 232 | launched  tscc-13-18-0-62db1a68 glide-dock_HTVS_1-0024 localhost [tscc-13-18]
  0  25 231 | launched  tscc-13-18-0-62db1a70 glide-dock_HTVS_1-0025 localhost [tscc-13-18]
  0  26 230 | launched  tscc-13-18-0-62db1a77 glide-dock_HTVS_1-0026 localhost [tscc-13-18]
  0  27 229 | launched  tscc-13-18-0-62db1a89 glide-dock_HTVS_1-0027 localhost [tscc-13-18]
  0  28 228 | launched  tscc-13-18-0-62db1a90 glide-dock_HTVS_1-0028 localhost [tscc-13-18]
  0  29 227 | launched  tscc-13-18-0-62db1a9f glide-dock_HTVS_1-0029 localhost [tscc-13-18]
  0  30 226 | launched  tscc-13-18-0-62db1aa3 glide-dock_HTVS_1-0030 localhost [tscc-13-18]
  0  31 225 | launched  tscc-13-18-0-62db1ab1 glide-dock_HTVS_1-0031 localhost [tscc-13-18]
  0  32 224 | launched  tscc-13-18-0-62db1ac1 glide-dock_HTVS_1-0032 localhost [tscc-13-18]
  0  33 223 | launched  tscc-13-18-0-62db1ac9 glide-dock_HTVS_1-0033 localhost [tscc-13-18]
  0  34 222 | launched  tscc-13-18-0-62db1ad7 glide-dock_HTVS_1-0034 localhost [tscc-13-18]
  0  35 221 | launched  tscc-13-18-0-62db1ae0 glide-dock_HTVS_1-0035 localhost [tscc-13-18]
  0  36 220 | launched  tscc-13-18-0-62db1ae9 glide-dock_HTVS_1-0036 localhost [tscc-13-18]
  0  37 219 | launched  tscc-13-18-0-62db1af5 glide-dock_HTVS_1-0037 localhost [tscc-13-18]
  0  38 218 | launched  tscc-13-18-0-62db1aff glide-dock_HTVS_1-0038 localhost [tscc-13-18]
  0  39 217 | launched  tscc-13-18-0-62db1b0c glide-dock_HTVS_1-0039 localhost [tscc-13-18]
  0  40 216 | launched  tscc-13-18-0-62db1b1d glide-dock_HTVS_1-0040 localhost [tscc-13-18]
  0  41 215 | launched  tscc-13-18-0-62db1b25 glide-dock_HTVS_1-0041 localhost [tscc-13-18]
  0  42 214 | launched  tscc-13-18-0-62db1b30 glide-dock_HTVS_1-0042 localhost [tscc-13-18]
  0  43 213 | launched  tscc-13-18-0-62db1b34 glide-dock_HTVS_1-0043 localhost [tscc-13-18]
  0  44 212 | launched  tscc-13-18-0-62db1b3e glide-dock_HTVS_1-0044 localhost [tscc-13-18]
  0  45 211 | launched  tscc-13-18-0-62db1b4d glide-dock_HTVS_1-0045 localhost [tscc-13-18]
  0  46 210 | launched  tscc-13-18-0-62db1b55 glide-dock_HTVS_1-0046 localhost [tscc-13-18]
  0  47 209 | launched  tscc-13-18-0-62db1b64 glide-dock_HTVS_1-0047 localhost [tscc-13-18]
  0  48 208 | launched  tscc-13-18-0-62db1b70 glide-dock_HTVS_1-0048 localhost [tscc-13-18]
  0  49 207 | launched  tscc-13-18-0-62db1b74 glide-dock_HTVS_1-0049 localhost [tscc-13-18]
  0  50 206 | launched  tscc-13-18-0-62db1b84 glide-dock_HTVS_1-0050 localhost [tscc-13-18]
  0  51 205 | launched  tscc-13-18-0-62db1b9e glide-dock_HTVS_1-0051 localhost [tscc-13-18]
  0  52 204 | launched  tscc-13-18-0-62db1bb1 glide-dock_HTVS_1-0052 localhost [tscc-13-18]
  0  53 203 | launched  tscc-13-18-0-62db1bba glide-dock_HTVS_1-0053 localhost [tscc-13-18]
  0  54 202 | launched  tscc-13-18-0-62db1bc1 glide-dock_HTVS_1-0054 localhost [tscc-13-18]
  0  55 201 | launched  tscc-13-18-0-62db1bc8 glide-dock_HTVS_1-0055 localhost [tscc-13-18]
  0  56 200 | launched  tscc-13-18-0-62db1bce glide-dock_HTVS_1-0056 localhost [tscc-13-18]
  0  57 199 | launched  tscc-13-18-0-62db1bd9 glide-dock_HTVS_1-0057 localhost [tscc-13-18]
  0  58 198 | launched  tscc-13-18-0-62db1be2 glide-dock_HTVS_1-0058 localhost [tscc-13-18]
  0  59 197 | launched  tscc-13-18-0-62db1bed glide-dock_HTVS_1-0059 localhost [tscc-13-18]
  0  60 196 | launched  tscc-13-18-0-62db1bf5 glide-dock_HTVS_1-0060 localhost [tscc-13-18]
  0  61 195 | launched  tscc-13-18-0-62db1bfc glide-dock_HTVS_1-0061 localhost [tscc-13-18]
  0  62 194 | launched  tscc-13-18-0-62db1c07 glide-dock_HTVS_1-0062 localhost [tscc-13-18]
  0  63 193 | launched  tscc-13-18-0-62db1c0e glide-dock_HTVS_1-0063 localhost [tscc-13-18]
  0  64 192 | launched  tscc-13-18-0-62db1c1e glide-dock_HTVS_1-0064 localhost [tscc-13-18]
  1  63 192 | finished  tscc-13-18-0-62db1a05 glide-dock_HTVS_1-0016 localhost [tscc-13-18]
  1  64 191 | launched  tscc-13-18-0-62db2f49 glide-dock_HTVS_1-0065 localhost [tscc-13-18]
  2  63 191 | finished  tscc-13-18-0-62db1c0e glide-dock_HTVS_1-0063 localhost [tscc-13-18]
  3  62 191 | finished  tscc-13-18-0-62db1c1e glide-dock_HTVS_1-0064 localhost [tscc-13-18]
  3  63 190 | launched  tscc-13-18-0-62db45d9 glide-dock_HTVS_1-0066 localhost [tscc-13-18]
  3  64 189 | launched  tscc-13-18-0-62db45dc glide-dock_HTVS_1-0067 localhost [tscc-13-18]
  4  63 189 | finished  tscc-13-18-0-62db197c glide-dock_HTVS_1-0001 localhost [tscc-13-18]
  5  62 189 | finished  tscc-13-18-0-62db197f glide-dock_HTVS_1-0002 localhost [tscc-13-18]
  6  61 189 | finished  tscc-13-18-0-62db1983 glide-dock_HTVS_1-0003 localhost [tscc-13-18]
  7  60 189 | finished  tscc-13-18-0-62db1988 glide-dock_HTVS_1-0004 localhost [tscc-13-18]
  8  59 189 | finished  tscc-13-18-0-62db198f glide-dock_HTVS_1-0005 localhost [tscc-13-18]
  9  58 189 | finished  tscc-13-18-0-62db19d5 glide-dock_HTVS_1-0012 localhost [tscc-13-18]
 10  57 189 | finished  tscc-13-18-0-62db19e3 glide-dock_HTVS_1-0013 localhost [tscc-13-18]
 11  56 189 | finished  tscc-13-18-0-62db19ed glide-dock_HTVS_1-0014 localhost [tscc-13-18]
 12  55 189 | finished  tscc-13-18-0-62db19fd glide-dock_HTVS_1-0015 localhost [tscc-13-18]
 13  54 189 | finished  tscc-13-18-0-62db1a0d glide-dock_HTVS_1-0017 localhost [tscc-13-18]
 14  53 189 | finished  tscc-13-18-0-62db1a1b glide-dock_HTVS_1-0018 localhost [tscc-13-18]
 15  52 189 | finished  tscc-13-18-0-62db1a23 glide-dock_HTVS_1-0019 localhost [tscc-13-18]
 16  51 189 | finished  tscc-13-18-0-62db1a2e glide-dock_HTVS_1-0020 localhost [tscc-13-18]
 17  50 189 | finished  tscc-13-18-0-62db1a4d glide-dock_HTVS_1-0022 localhost [tscc-13-18]
 18  49 189 | finished  tscc-13-18-0-62db1a55 glide-dock_HTVS_1-0023 localhost [tscc-13-18]
 19  48 189 | finished  tscc-13-18-0-62db1a68 glide-dock_HTVS_1-0024 localhost [tscc-13-18]
 20  47 189 | finished  tscc-13-18-0-62db1a70 glide-dock_HTVS_1-0025 localhost [tscc-13-18]
 21  46 189 | finished  tscc-13-18-0-62db1a77 glide-dock_HTVS_1-0026 localhost [tscc-13-18]
 22  45 189 | finished  tscc-13-18-0-62db1a89 glide-dock_HTVS_1-0027 localhost [tscc-13-18]
 23  44 189 | finished  tscc-13-18-0-62db1a90 glide-dock_HTVS_1-0028 localhost [tscc-13-18]
 24  43 189 | finished  tscc-13-18-0-62db1a9f glide-dock_HTVS_1-0029 localhost [tscc-13-18]
 25  42 189 | finished  tscc-13-18-0-62db1aa3 glide-dock_HTVS_1-0030 localhost [tscc-13-18]
 26  41 189 | finished  tscc-13-18-0-62db1ab1 glide-dock_HTVS_1-0031 localhost [tscc-13-18]
 27  40 189 | finished  tscc-13-18-0-62db1ac1 glide-dock_HTVS_1-0032 localhost [tscc-13-18]
 28  39 189 | finished  tscc-13-18-0-62db1ac9 glide-dock_HTVS_1-0033 localhost [tscc-13-18]
 29  38 189 | finished  tscc-13-18-0-62db1ad7 glide-dock_HTVS_1-0034 localhost [tscc-13-18]
 30  37 189 | finished  tscc-13-18-0-62db1ae0 glide-dock_HTVS_1-0035 localhost [tscc-13-18]
 31  36 189 | finished  tscc-13-18-0-62db1ae9 glide-dock_HTVS_1-0036 localhost [tscc-13-18]
 32  35 189 | finished  tscc-13-18-0-62db1af5 glide-dock_HTVS_1-0037 localhost [tscc-13-18]
 33  34 189 | finished  tscc-13-18-0-62db1aff glide-dock_HTVS_1-0038 localhost [tscc-13-18]
 34  33 189 | finished  tscc-13-18-0-62db1b0c glide-dock_HTVS_1-0039 localhost [tscc-13-18]
 35  32 189 | finished  tscc-13-18-0-62db1b1d glide-dock_HTVS_1-0040 localhost [tscc-13-18]
 36  31 189 | finished  tscc-13-18-0-62db1b25 glide-dock_HTVS_1-0041 localhost [tscc-13-18]
 37  30 189 | finished  tscc-13-18-0-62db1b30 glide-dock_HTVS_1-0042 localhost [tscc-13-18]
 38  29 189 | finished  tscc-13-18-0-62db1b34 glide-dock_HTVS_1-0043 localhost [tscc-13-18]
 39  28 189 | finished  tscc-13-18-0-62db1b3e glide-dock_HTVS_1-0044 localhost [tscc-13-18]
 40  27 189 | finished  tscc-13-18-0-62db1b4d glide-dock_HTVS_1-0045 localhost [tscc-13-18]
 41  26 189 | finished  tscc-13-18-0-62db1b55 glide-dock_HTVS_1-0046 localhost [tscc-13-18]
 42  25 189 | finished  tscc-13-18-0-62db1b64 glide-dock_HTVS_1-0047 localhost [tscc-13-18]
 43  24 189 | finished  tscc-13-18-0-62db1b74 glide-dock_HTVS_1-0049 localhost [tscc-13-18]
 44  23 189 | finished  tscc-13-18-0-62db1b84 glide-dock_HTVS_1-0050 localhost [tscc-13-18]
 45  22 189 | finished  tscc-13-18-0-62db1b9e glide-dock_HTVS_1-0051 localhost [tscc-13-18]
 46  21 189 | finished  tscc-13-18-0-62db1bb1 glide-dock_HTVS_1-0052 localhost [tscc-13-18]
 47  20 189 | finished  tscc-13-18-0-62db1bba glide-dock_HTVS_1-0053 localhost [tscc-13-18]
 48  19 189 | finished  tscc-13-18-0-62db1bc1 glide-dock_HTVS_1-0054 localhost [tscc-13-18]
 49  18 189 | finished  tscc-13-18-0-62db1bc8 glide-dock_HTVS_1-0055 localhost [tscc-13-18]
 50  17 189 | finished  tscc-13-18-0-62db1bd9 glide-dock_HTVS_1-0057 localhost [tscc-13-18]
 51  16 189 | finished  tscc-13-18-0-62db1be2 glide-dock_HTVS_1-0058 localhost [tscc-13-18]
 52  15 189 | finished  tscc-13-18-0-62db1bed glide-dock_HTVS_1-0059 localhost [tscc-13-18]
 53  14 189 | finished  tscc-13-18-0-62db1bf5 glide-dock_HTVS_1-0060 localhost [tscc-13-18]
 54  13 189 | finished  tscc-13-18-0-62db1bfc glide-dock_HTVS_1-0061 localhost [tscc-13-18]
 55  12 189 | finished  tscc-13-18-0-62db1c07 glide-dock_HTVS_1-0062 localhost [tscc-13-18]
 56  11 189 | finished  tscc-13-18-0-62db2f49 glide-dock_HTVS_1-0065 localhost [tscc-13-18]
 56  12 188 | launched  tscc-13-18-0-62db4ac4 glide-dock_HTVS_1-0068 localhost [tscc-13-18]
 56  13 187 | launched  tscc-13-18-0-62db4ac7 glide-dock_HTVS_1-0069 localhost [tscc-13-18]
 56  14 186 | launched  tscc-13-18-0-62db4acb glide-dock_HTVS_1-0070 localhost [tscc-13-18]
 56  15 185 | launched  tscc-13-18-0-62db4ad1 glide-dock_HTVS_1-0071 localhost [tscc-13-18]
 56  16 184 | launched  tscc-13-18-0-62db4ad9 glide-dock_HTVS_1-0072 localhost [tscc-13-18]
 57  15 184 | finished  tscc-13-18-0-62db19a0 glide-dock_HTVS_1-0007 localhost [tscc-13-18]
 58  14 184 | finished  tscc-13-18-0-62db19be glide-dock_HTVS_1-0009 localhost [tscc-13-18]
 59  13 184 | finished  tscc-13-18-0-62db1a42 glide-dock_HTVS_1-0021 localhost [tscc-13-18]
 59  14 183 | launched  tscc-13-18-0-62db4b6f glide-dock_HTVS_1-0073 localhost [tscc-13-18]
 59  15 182 | launched  tscc-13-18-0-62db4b72 glide-dock_HTVS_1-0074 localhost [tscc-13-18]
 59  16 181 | launched  tscc-13-18-0-62db4b75 glide-dock_HTVS_1-0075 localhost [tscc-13-18]
 59  17 180 | launched  tscc-13-18-0-62db4b7a glide-dock_HTVS_1-0076 localhost [tscc-13-18]
 59  18 179 | launched  tscc-13-18-0-62db4b80 glide-dock_HTVS_1-0077 localhost [tscc-13-18]
 60  17 179 | finished  tscc-13-18-0-62db1bce glide-dock_HTVS_1-0056 localhost [tscc-13-18]
 60  18 178 | launched  tscc-13-18-0-62db4ba9 glide-dock_HTVS_1-0078 localhost [tscc-13-18]
 60  19 177 | launched  tscc-13-18-0-62db4bad glide-dock_HTVS_1-0079 localhost [tscc-13-18]
 60  20 176 | launched  tscc-13-18-0-62db4bb1 glide-dock_HTVS_1-0080 localhost [tscc-13-18]
 60  21 175 | launched  tscc-13-18-0-62db4bb6 glide-dock_HTVS_1-0081 localhost [tscc-13-18]
 60  22 174 | launched  tscc-13-18-0-62db4bbe glide-dock_HTVS_1-0082 localhost [tscc-13-18]
 60  23 173 | launched  tscc-13-18-0-62db4bc5 glide-dock_HTVS_1-0083 localhost [tscc-13-18]
 60  24 172 | launched  tscc-13-18-0-62db4bce glide-dock_HTVS_1-0084 localhost [tscc-13-18]
 60  25 171 | launched  tscc-13-18-0-62db4bd8 glide-dock_HTVS_1-0085 localhost [tscc-13-18]
 60  26 170 | launched  tscc-13-18-0-62db4bdf glide-dock_HTVS_1-0086 localhost [tscc-13-18]
 60  27 169 | launched  tscc-13-18-0-62db4bef glide-dock_HTVS_1-0087 localhost [tscc-13-18]
 60  28 168 | launched  tscc-13-18-0-62db4bf7 glide-dock_HTVS_1-0088 localhost [tscc-13-18]
 60  29 167 | launched  tscc-13-18-0-62db4bfe glide-dock_HTVS_1-0089 localhost [tscc-13-18]
 60  30 166 | launched  tscc-13-18-0-62db4c08 glide-dock_HTVS_1-0090 localhost [tscc-13-18]
 60  31 165 | launched  tscc-13-18-0-62db4c12 glide-dock_HTVS_1-0091 localhost [tscc-13-18]
 60  32 164 | launched  tscc-13-18-0-62db4c1a glide-dock_HTVS_1-0092 localhost [tscc-13-18]
 60  33 163 | launched  tscc-13-18-0-62db4c21 glide-dock_HTVS_1-0093 localhost [tscc-13-18]
 60  34 162 | launched  tscc-13-18-0-62db4c25 glide-dock_HTVS_1-0094 localhost [tscc-13-18]
 60  35 161 | launched  tscc-13-18-0-62db4c3b glide-dock_HTVS_1-0095 localhost [tscc-13-18]
 60  36 160 | launched  tscc-13-18-0-62db4c44 glide-dock_HTVS_1-0096 localhost [tscc-13-18]
 60  37 159 | launched  tscc-13-18-0-62db4c54 glide-dock_HTVS_1-0097 localhost [tscc-13-18]
 60  38 158 | launched  tscc-13-18-0-62db4c5d glide-dock_HTVS_1-0098 localhost [tscc-13-18]
 60  39 157 | launched  tscc-13-18-0-62db4c65 glide-dock_HTVS_1-0099 localhost [tscc-13-18]
 60  40 156 | launched  tscc-13-18-0-62db4c71 glide-dock_HTVS_1-0100 localhost [tscc-13-18]
 60  41 155 | launched  tscc-13-18-0-62db4c78 glide-dock_HTVS_1-0101 localhost [tscc-13-18]
 60  42 154 | launched  tscc-13-18-0-62db4c81 glide-dock_HTVS_1-0102 localhost [tscc-13-18]
 60  43 153 | launched  tscc-13-18-0-62db4c8a glide-dock_HTVS_1-0103 localhost [tscc-13-18]
 60  44 152 | launched  tscc-13-18-0-62db4c94 glide-dock_HTVS_1-0104 localhost [tscc-13-18]
 60  45 151 | launched  tscc-13-18-0-62db4ca4 glide-dock_HTVS_1-0105 localhost [tscc-13-18]
 60  46 150 | launched  tscc-13-18-0-62db4cb0 glide-dock_HTVS_1-0106 localhost [tscc-13-18]
 60  47 149 | launched  tscc-13-18-0-62db4cb8 glide-dock_HTVS_1-0107 localhost [tscc-13-18]
 60  48 148 | launched  tscc-13-18-0-62db4cc4 glide-dock_HTVS_1-0108 localhost [tscc-13-18]
 60  49 147 | launched  tscc-13-18-0-62db4ccb glide-dock_HTVS_1-0109 localhost [tscc-13-18]
 60  50 146 | launched  tscc-13-18-0-62db4cd7 glide-dock_HTVS_1-0110 localhost [tscc-13-18]
 60  51 145 | launched  tscc-13-18-0-62db4ce0 glide-dock_HTVS_1-0111 localhost [tscc-13-18]
 60  52 144 | launched  tscc-13-18-0-62db4ce5 glide-dock_HTVS_1-0112 localhost [tscc-13-18]
 60  53 143 | launched  tscc-13-18-0-62db4cea glide-dock_HTVS_1-0113 localhost [tscc-13-18]
 60  54 142 | launched  tscc-13-18-0-62db4cf4 glide-dock_HTVS_1-0114 localhost [tscc-13-18]
 60  55 141 | launched  tscc-13-18-0-62db4d02 glide-dock_HTVS_1-0115 localhost [tscc-13-18]
 60  56 140 | launched  tscc-13-18-0-62db4d17 glide-dock_HTVS_1-0116 localhost [tscc-13-18]
 60  57 139 | launched  tscc-13-18-0-62db4d2b glide-dock_HTVS_1-0117 localhost [tscc-13-18]
 61  56 139 | finished  tscc-13-18-0-62db19d0 glide-dock_HTVS_1-0011 localhost [tscc-13-18]
 61  57 138 | launched  tscc-13-18-0-62db4d5b glide-dock_HTVS_1-0118 localhost [tscc-13-18]
 61  58 137 | launched  tscc-13-18-0-62db4d5e glide-dock_HTVS_1-0119 localhost [tscc-13-18]
 61  59 136 | launched  tscc-13-18-0-62db4d63 glide-dock_HTVS_1-0120 localhost [tscc-13-18]
 61  60 135 | launched  tscc-13-18-0-62db4d68 glide-dock_HTVS_1-0121 localhost [tscc-13-18]
 61  61 134 | launched  tscc-13-18-0-62db4d6f glide-dock_HTVS_1-0122 localhost [tscc-13-18]
 61  62 133 | launched  tscc-13-18-0-62db4d7b glide-dock_HTVS_1-0123 localhost [tscc-13-18]
 61  63 132 | launched  tscc-13-18-0-62db4d87 glide-dock_HTVS_1-0124 localhost [tscc-13-18]
 61  64 131 | launched  tscc-13-18-0-62db4d98 glide-dock_HTVS_1-0125 localhost [tscc-13-18]
 62  63 131 | finished  tscc-13-18-0-62db1995 glide-dock_HTVS_1-0006 localhost [tscc-13-18]
 62  64 130 | launched  tscc-13-18-0-62db4dd7 glide-dock_HTVS_1-0126 localhost [tscc-13-18]
 63  63 130 | finished  tscc-13-18-0-62db19c7 glide-dock_HTVS_1-0010 localhost [tscc-13-18]
 63  64 129 | launched  tscc-13-18-0-62db4e4c glide-dock_HTVS_1-0127 localhost [tscc-13-18]
 64  63 129 | finished  tscc-13-18-0-62db19b2 glide-dock_HTVS_1-0008 localhost [tscc-13-18]
 64  64 128 | launched  tscc-13-18-0-62db5727 glide-dock_HTVS_1-0128 localhost [tscc-13-18]
 65  63 128 | finished  tscc-13-18-0-62db4bf7 glide-dock_HTVS_1-0088 localhost [tscc-13-18]
 65  64 127 | launched  tscc-13-18-0-62db5c9d glide-dock_HTVS_1-0129 localhost [tscc-13-18]
 66  63 127 | finished  tscc-13-18-0-62db4c25 glide-dock_HTVS_1-0094 localhost [tscc-13-18]
 66  64 126 | launched  tscc-13-18-0-62db5ed0 glide-dock_HTVS_1-0130 localhost [tscc-13-18]
 67  63 126 | finished  tscc-13-18-0-62db4d17 glide-dock_HTVS_1-0116 localhost [tscc-13-18]
 67  64 125 | launched  tscc-13-18-0-62db5ef7 glide-dock_HTVS_1-0131 localhost [tscc-13-18]
 68  63 125 | finished  tscc-13-18-0-62db4d2b glide-dock_HTVS_1-0117 localhost [tscc-13-18]
 68  64 124 | launched  tscc-13-18-0-62db5f38 glide-dock_HTVS_1-0132 localhost [tscc-13-18]
 69  63 124 | finished  tscc-13-18-0-62db45dc glide-dock_HTVS_1-0067 localhost [tscc-13-18]
 69  64 123 | launched  tscc-13-18-0-62db5f79 glide-dock_HTVS_1-0133 localhost [tscc-13-18]
 70  63 123 | finished  tscc-13-18-0-62db1b70 glide-dock_HTVS_1-0048 localhost [tscc-13-18]
 70  64 122 | launched  tscc-13-18-0-62db6025 glide-dock_HTVS_1-0134 localhost [tscc-13-18]
 71  63 122 | finished  tscc-13-18-0-62db4bc5 glide-dock_HTVS_1-0083 localhost [tscc-13-18]
 71  64 121 | launched  tscc-13-18-0-62db6112 glide-dock_HTVS_1-0135 localhost [tscc-13-18]
 72  63 121 | finished  tscc-13-18-0-62db4bfe glide-dock_HTVS_1-0089 localhost [tscc-13-18]
 72  64 120 | launched  tscc-13-18-0-62db6230 glide-dock_HTVS_1-0136 localhost [tscc-13-18]
 73  63 120 | finished  tscc-13-18-0-62db4d5b glide-dock_HTVS_1-0118 localhost [tscc-13-18]
 73  64 119 | launched  tscc-13-18-0-62db625c glide-dock_HTVS_1-0137 localhost [tscc-13-18]
 74  63 119 | finished  tscc-13-18-0-62db4ba9 glide-dock_HTVS_1-0078 localhost [tscc-13-18]
 74  64 118 | launched  tscc-13-18-0-62db6408 glide-dock_HTVS_1-0138 localhost [tscc-13-18]
 75  63 118 | finished  tscc-13-18-0-62db4ac7 glide-dock_HTVS_1-0069 localhost [tscc-13-18]
 75  64 117 | launched  tscc-13-18-0-62db6437 glide-dock_HTVS_1-0139 localhost [tscc-13-18]
 76  63 117 | finished  tscc-13-18-0-62db4c71 glide-dock_HTVS_1-0100 localhost [tscc-13-18]
 76  64 116 | launched  tscc-13-18-0-62db645d glide-dock_HTVS_1-0140 localhost [tscc-13-18]
 77  63 116 | finished  tscc-13-18-0-62db45d9 glide-dock_HTVS_1-0066 localhost [tscc-13-18]
 77  64 115 | launched  tscc-13-18-0-62db64d9 glide-dock_HTVS_1-0141 localhost [tscc-13-18]
